datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2017-01-20 08:00:00,-06:00,491.96,,datalogger,R,
2017-01-20 07:00:00,-06:00,491.99,,datalogger,R,
2017-01-20 06:00:00,-06:00,492.00,,datalogger,R,
2017-01-20 05:00:00,-06:00,492.04,,datalogger,R,
2017-01-20 04:00:00,-06:00,492.03,,datalogger,R,
2017-01-20 03:00:00,-06:00,492.07,,datalogger,R,
2017-01-20 02:00:00,-06:00,492.07,,datalogger,R,
2017-01-20 01:00:00,-06:00,492.08,,datalogger,R,
2017-01-20 00:00:00,-06:00,492.08,,datalogger,R,
2017-01-19 23:00:00,-06:00,492.09,12.19,datalogger,R,
2017-01-19 22:00:00,-06:00,492.09,,datalogger,R,
2017-01-19 21:00:00,-06:00,492.10,,datalogger,R,
2017-01-19 20:00:00,-06:00,492.09,,datalogger,R,
2017-01-19 19:00:00,-06:00,492.09,,datalogger,R,
2017-01-19 18:00:00,-06:00,492.08,,datalogger,R,
2017-01-19 17:00:00,-06:00,492.06,,datalogger,R,
2017-01-19 16:00:00,-06:00,492.03,,datalogger,R,
2017-01-19 15:00:00,-06:00,491.99,,datalogger,R,
2017-01-19 14:00:00,-06:00,491.96,,datalogger,R,
2017-01-19 13:00:00,-06:00,491.91,,datalogger,R,
2017-01-19 12:00:00,-06:00,491.87,,datalogger,R,
2017-01-19 11:00:00,-06:00,491.80,12.20,datalogger,R,
2017-01-19 10:00:00,-06:00,491.78,,datalogger,R,
2017-01-19 09:00:00,-06:00,491.75,,datalogger,R,
2017-01-19 08:00:00,-06:00,491.75,,datalogger,R,
2017-01-19 07:00:00,-06:00,491.74,,datalogger,R,
2017-01-19 06:00:00,-06:00,491.69,,datalogger,R,
2017-01-19 05:00:00,-06:00,491.67,,datalogger,R,
2017-01-19 04:00:00,-06:00,491.63,,datalogger,R,
2017-01-19 03:00:00,-06:00,491.60,,datalogger,R,
2017-01-19 02:00:00,-06:00,491.56,,datalogger,R,
2017-01-19 01:00:00,-06:00,491.52,,datalogger,R,
2017-01-19 00:00:00,-06:00,491.51,,datalogger,R,
2017-01-18 23:00:00,-06:00,491.47,12.21,datalogger,R,
2017-01-18 22:00:00,-06:00,491.43,,datalogger,R,
2017-01-18 21:00:00,-06:00,491.42,,datalogger,R,
2017-01-18 20:00:00,-06:00,491.39,,datalogger,R,
2017-01-18 19:00:00,-06:00,491.37,,datalogger,R,
2017-01-18 18:00:00,-06:00,491.37,,datalogger,R,
2017-01-18 17:00:00,-06:00,491.36,,datalogger,R,
2017-01-18 16:00:00,-06:00,491.34,,datalogger,R,
2017-01-18 15:00:00,-06:00,491.29,,datalogger,R,
2017-01-18 14:00:00,-06:00,491.30,,datalogger,R,
2017-01-18 13:00:00,-06:00,491.28,,datalogger,R,
2017-01-18 12:00:00,-06:00,491.26,,datalogger,R,
2017-01-18 11:00:00,-06:00,491.28,12.22,datalogger,R,
2017-01-18 10:00:00,-06:00,491.29,,datalogger,R,
2017-01-18 09:00:00,-06:00,491.27,,datalogger,R,
2017-01-18 08:00:00,-06:00,491.27,,datalogger,R,
2017-01-18 07:00:00,-06:00,491.32,,datalogger,R,
2017-01-18 06:00:00,-06:00,491.34,,datalogger,R,
2017-01-18 05:00:00,-06:00,491.33,,datalogger,R,
2017-01-18 04:00:00,-06:00,491.34,,datalogger,R,
2017-01-18 03:00:00,-06:00,491.34,,datalogger,R,
2017-01-18 02:00:00,-06:00,491.33,,datalogger,R,
2017-01-18 01:00:00,-06:00,491.36,,datalogger,R,
2017-01-18 00:00:00,-06:00,491.37,,datalogger,R,
2017-01-17 23:00:00,-06:00,491.35,12.25,datalogger,R,
2017-01-17 22:00:00,-06:00,491.32,,datalogger,R,
2017-01-17 21:00:00,-06:00,491.34,,datalogger,R,
2017-01-17 20:00:00,-06:00,491.36,,datalogger,R,
2017-01-17 19:00:00,-06:00,491.37,,datalogger,R,
2017-01-17 18:00:00,-06:00,491.39,,datalogger,R,
2017-01-17 17:00:00,-06:00,491.42,,datalogger,R,
2017-01-17 16:00:00,-06:00,491.40,,datalogger,R,
2017-01-17 15:00:00,-06:00,491.43,,datalogger,R,
2017-01-17 14:00:00,-06:00,491.41,,datalogger,R,
2017-01-17 13:00:00,-06:00,491.40,,datalogger,R,
2017-01-17 12:00:00,-06:00,491.38,,datalogger,R,
2017-01-17 11:00:00,-06:00,491.38,12.29,datalogger,R,
2017-01-17 10:00:00,-06:00,491.40,,datalogger,R,
2017-01-17 09:00:00,-06:00,491.41,,datalogger,R,
2017-01-17 08:00:00,-06:00,491.42,,datalogger,R,
2017-01-17 07:00:00,-06:00,491.47,,datalogger,R,
2017-01-17 06:00:00,-06:00,491.47,,datalogger,R,
2017-01-17 05:00:00,-06:00,491.50,,datalogger,R,
2017-01-17 04:00:00,-06:00,491.52,,datalogger,R,
2017-01-17 03:00:00,-06:00,491.53,,datalogger,R,
2017-01-17 02:00:00,-06:00,491.55,,datalogger,R,
2017-01-17 01:00:00,-06:00,491.55,,datalogger,R,
2017-01-17 00:00:00,-06:00,491.52,,datalogger,R,
2017-01-16 23:00:00,-06:00,491.54,12.32,datalogger,R,
2017-01-16 22:00:00,-06:00,491.55,,datalogger,R,
2017-01-16 21:00:00,-06:00,491.57,,datalogger,R,
2017-01-16 20:00:00,-06:00,491.57,,datalogger,R,
2017-01-16 19:00:00,-06:00,491.58,,datalogger,R,
2017-01-16 18:00:00,-06:00,491.58,,datalogger,R,
2017-01-16 17:00:00,-06:00,491.61,,datalogger,R,
2017-01-16 16:00:00,-06:00,491.64,,datalogger,R,
2017-01-16 15:00:00,-06:00,491.63,,datalogger,R,
2017-01-16 14:00:00,-06:00,491.64,,datalogger,R,
2017-01-16 13:00:00,-06:00,491.63,,datalogger,R,
2017-01-16 12:00:00,-06:00,491.61,,datalogger,R,
2017-01-16 11:00:00,-06:00,491.62,12.31,datalogger,R,
2017-01-16 10:00:00,-06:00,491.61,,datalogger,R,
2017-01-16 09:00:00,-06:00,491.63,,datalogger,R,
2017-01-16 08:00:00,-06:00,491.64,,datalogger,R,
2017-01-16 07:00:00,-06:00,491.68,,datalogger,R,
2017-01-16 06:00:00,-06:00,491.71,,datalogger,R,
2017-01-16 05:00:00,-06:00,491.76,,datalogger,R,
2017-01-16 04:00:00,-06:00,491.75,,datalogger,R,
2017-01-16 03:00:00,-06:00,491.78,,datalogger,R,
2017-01-16 02:00:00,-06:00,491.79,,datalogger,R,
2017-01-16 01:00:00,-06:00,491.78,,datalogger,R,
2017-01-16 00:00:00,-06:00,491.75,,datalogger,R,
2017-01-15 23:00:00,-06:00,491.76,12.28,datalogger,R,
2017-01-15 22:00:00,-06:00,491.76,,datalogger,R,
2017-01-15 21:00:00,-06:00,491.83,,datalogger,R,
2017-01-15 20:00:00,-06:00,491.82,,datalogger,R,
2017-01-15 19:00:00,-06:00,491.85,,datalogger,R,
2017-01-15 18:00:00,-06:00,491.84,,datalogger,R,
2017-01-15 17:00:00,-06:00,491.85,,datalogger,R,
2017-01-15 16:00:00,-06:00,491.83,,datalogger,R,
2017-01-15 15:00:00,-06:00,491.83,,datalogger,R,
2017-01-15 14:00:00,-06:00,491.84,,datalogger,R,
2017-01-15 13:00:00,-06:00,491.80,,datalogger,R,
2017-01-15 12:00:00,-06:00,491.76,,datalogger,R,
2017-01-15 11:00:00,-06:00,491.74,12.28,datalogger,R,
2017-01-15 10:00:00,-06:00,491.74,,datalogger,R,
2017-01-15 09:00:00,-06:00,491.74,,datalogger,R,
2017-01-15 08:00:00,-06:00,491.74,,datalogger,R,
2017-01-15 07:00:00,-06:00,491.76,,datalogger,R,
2017-01-15 06:00:00,-06:00,491.75,,datalogger,R,
2017-01-15 05:00:00,-06:00,491.79,,datalogger,R,
2017-01-15 04:00:00,-06:00,491.80,,datalogger,R,
2017-01-15 03:00:00,-06:00,491.81,,datalogger,R,
2017-01-15 02:00:00,-06:00,491.82,,datalogger,R,
2017-01-15 01:00:00,-06:00,491.83,,datalogger,R,
2017-01-15 00:00:00,-06:00,491.81,,datalogger,R,
2017-01-14 23:00:00,-06:00,491.78,12.30,datalogger,R,
2017-01-14 22:00:00,-06:00,491.77,,datalogger,R,
2017-01-14 21:00:00,-06:00,491.76,,datalogger,R,
2017-01-14 20:00:00,-06:00,491.76,,datalogger,R,
2017-01-14 19:00:00,-06:00,491.75,,datalogger,R,
2017-01-14 18:00:00,-06:00,491.77,,datalogger,R,
2017-01-14 17:00:00,-06:00,491.79,,datalogger,R,
2017-01-14 16:00:00,-06:00,491.81,,datalogger,R,
2017-01-14 15:00:00,-06:00,491.81,,datalogger,R,
2017-01-14 14:00:00,-06:00,491.81,,datalogger,R,
2017-01-14 13:00:00,-06:00,491.80,,datalogger,R,
2017-01-14 12:00:00,-06:00,491.78,,datalogger,R,
2017-01-14 11:00:00,-06:00,491.76,12.32,datalogger,R,
2017-01-14 10:00:00,-06:00,491.75,,datalogger,R,
2017-01-14 09:00:00,-06:00,491.76,,datalogger,R,
2017-01-14 08:00:00,-06:00,491.77,,datalogger,R,
2017-01-14 07:00:00,-06:00,491.80,,datalogger,R,
2017-01-14 06:00:00,-06:00,491.82,,datalogger,R,
2017-01-14 05:00:00,-06:00,491.85,,datalogger,R,
2017-01-14 04:00:00,-06:00,491.87,,datalogger,R,
2017-01-14 03:00:00,-06:00,491.89,,datalogger,R,
2017-01-14 02:00:00,-06:00,491.91,,datalogger,R,
2017-01-14 01:00:00,-06:00,491.93,,datalogger,R,
2017-01-14 00:00:00,-06:00,491.92,,datalogger,R,
2017-01-13 23:00:00,-06:00,491.91,12.37,datalogger,R,
2017-01-13 22:00:00,-06:00,491.89,,datalogger,R,
2017-01-13 21:00:00,-06:00,491.88,,datalogger,R,
2017-01-13 20:00:00,-06:00,491.87,,datalogger,R,
2017-01-13 19:00:00,-06:00,491.87,,datalogger,R,
2017-01-13 18:00:00,-06:00,491.89,,datalogger,R,
2017-01-13 17:00:00,-06:00,491.92,,datalogger,R,
2017-01-13 16:00:00,-06:00,491.94,,datalogger,R,
2017-01-13 15:00:00,-06:00,491.97,,datalogger,R,
2017-01-13 14:00:00,-06:00,491.98,,datalogger,R,
2017-01-13 13:00:00,-06:00,491.97,,datalogger,R,
2017-01-13 12:00:00,-06:00,491.97,,datalogger,R,
2017-01-13 11:00:00,-06:00,491.98,12.40,datalogger,R,
2017-01-13 10:00:00,-06:00,491.98,,datalogger,R,
2017-01-13 09:00:00,-06:00,491.96,,datalogger,R,
2017-01-13 08:00:00,-06:00,491.99,,datalogger,R,
2017-01-13 07:00:00,-06:00,492.02,,datalogger,R,
2017-01-13 06:00:00,-06:00,492.06,,datalogger,R,
2017-01-13 05:00:00,-06:00,492.08,,datalogger,R,
2017-01-13 04:00:00,-06:00,492.11,,datalogger,R,
2017-01-13 03:00:00,-06:00,492.14,,datalogger,R,
2017-01-13 02:00:00,-06:00,492.20,,datalogger,R,
2017-01-13 01:00:00,-06:00,492.19,,datalogger,R,
2017-01-13 00:00:00,-06:00,492.22,,datalogger,R,
2017-01-12 23:00:00,-06:00,492.21,12.47,datalogger,R,
2017-01-12 22:00:00,-06:00,492.20,,datalogger,R,
2017-01-12 21:00:00,-06:00,492.20,,datalogger,R,
2017-01-12 20:00:00,-06:00,492.18,,datalogger,R,
2017-01-12 19:00:00,-06:00,492.19,,datalogger,R,
2017-01-12 18:00:00,-06:00,492.21,,datalogger,R,
2017-01-12 17:00:00,-06:00,492.23,,datalogger,R,
2017-01-12 16:00:00,-06:00,492.24,,datalogger,R,
2017-01-12 15:00:00,-06:00,492.29,,datalogger,R,
2017-01-12 14:00:00,-06:00,492.30,,datalogger,R,
2017-01-12 13:00:00,-06:00,492.33,,datalogger,R,
2017-01-12 12:00:00,-06:00,492.30,,datalogger,R,
2017-01-12 11:00:00,-06:00,492.28,12.46,datalogger,R,
2017-01-12 10:00:00,-06:00,492.31,,datalogger,R,
2017-01-12 09:00:00,-06:00,492.31,,datalogger,R,
2017-01-12 08:00:00,-06:00,492.31,,datalogger,R,
2017-01-12 07:00:00,-06:00,492.33,,datalogger,R,
2017-01-12 06:00:00,-06:00,492.36,,datalogger,R,
2017-01-12 05:00:00,-06:00,492.41,,datalogger,R,
2017-01-12 04:00:00,-06:00,492.44,,datalogger,R,
2017-01-12 03:00:00,-06:00,492.49,,datalogger,R,
2017-01-12 02:00:00,-06:00,492.51,,datalogger,R,
2017-01-12 01:00:00,-06:00,492.54,,datalogger,R,
2017-01-12 00:00:00,-06:00,492.52,,datalogger,R,
2017-01-11 23:00:00,-06:00,492.54,12.47,datalogger,R,
2017-01-11 22:00:00,-06:00,492.53,,datalogger,R,
2017-01-11 21:00:00,-06:00,492.53,,datalogger,R,
2017-01-11 20:00:00,-06:00,492.51,,datalogger,R,
2017-01-11 19:00:00,-06:00,492.50,,datalogger,R,
2017-01-11 18:00:00,-06:00,492.51,,datalogger,R,
2017-01-11 17:00:00,-06:00,492.51,,datalogger,R,
2017-01-11 16:00:00,-06:00,492.54,,datalogger,R,
2017-01-11 15:00:00,-06:00,492.54,,datalogger,R,
2017-01-11 14:00:00,-06:00,492.56,,datalogger,R,
2017-01-11 13:00:00,-06:00,492.56,,datalogger,R,
2017-01-11 12:00:00,-06:00,492.56,,datalogger,R,
2017-01-11 11:00:00,-06:00,492.53,12.46,datalogger,R,
2017-01-11 10:00:00,-06:00,492.54,,datalogger,R,
2017-01-11 09:00:00,-06:00,492.54,,datalogger,R,
2017-01-11 08:00:00,-06:00,492.52,,datalogger,R,
2017-01-11 07:00:00,-06:00,492.52,,datalogger,R,
2017-01-11 06:00:00,-06:00,492.56,,datalogger,R,
2017-01-11 05:00:00,-06:00,492.58,,datalogger,R,
2017-01-11 04:00:00,-06:00,492.61,,datalogger,R,
2017-01-11 03:00:00,-06:00,492.62,,datalogger,R,
2017-01-11 02:00:00,-06:00,492.64,,datalogger,R,
2017-01-11 01:00:00,-06:00,492.66,,datalogger,R,
2017-01-11 00:00:00,-06:00,492.67,,datalogger,R,
2017-01-10 23:00:00,-06:00,492.68,12.49,datalogger,R,
2017-01-10 22:00:00,-06:00,492.68,,datalogger,R,
2017-01-10 21:00:00,-06:00,492.65,,datalogger,R,
2017-01-10 20:00:00,-06:00,492.65,,datalogger,R,
2017-01-10 19:00:00,-06:00,492.66,,datalogger,R,
2017-01-10 18:00:00,-06:00,492.63,,datalogger,R,
2017-01-10 17:00:00,-06:00,492.63,,datalogger,R,
2017-01-10 16:00:00,-06:00,492.66,,datalogger,R,
2017-01-10 15:00:00,-06:00,492.68,,datalogger,R,
2017-01-10 14:00:00,-06:00,492.70,,datalogger,R,
2017-01-10 13:00:00,-06:00,492.71,,datalogger,R,
2017-01-10 12:00:00,-06:00,492.69,,datalogger,R,
2017-01-10 11:00:00,-06:00,492.68,12.44,datalogger,R,
2017-01-10 10:00:00,-06:00,492.69,,datalogger,R,
2017-01-10 09:00:00,-06:00,492.72,,datalogger,R,
2017-01-10 08:00:00,-06:00,492.72,,datalogger,R,
2017-01-10 07:00:00,-06:00,492.73,,datalogger,R,
2017-01-10 06:00:00,-06:00,492.74,,datalogger,R,
2017-01-10 05:00:00,-06:00,492.78,,datalogger,R,
2017-01-10 04:00:00,-06:00,492.81,,datalogger,R,
2017-01-10 03:00:00,-06:00,492.78,,datalogger,R,
2017-01-10 02:00:00,-06:00,492.80,,datalogger,R,
2017-01-10 01:00:00,-06:00,492.85,,datalogger,R,
2017-01-10 00:00:00,-06:00,492.83,,datalogger,R,
2017-01-09 23:00:00,-06:00,492.84,13.09,datalogger,R,
2017-01-09 22:00:00,-06:00,492.83,,datalogger,R,
2017-01-09 21:00:00,-06:00,492.81,,datalogger,R,
2017-01-09 20:00:00,-06:00,492.80,,datalogger,R,
2017-01-09 19:00:00,-06:00,492.79,,datalogger,R,
2017-01-09 18:00:00,-06:00,492.77,,datalogger,R,
2017-01-09 17:00:00,-06:00,492.77,,datalogger,R,
2017-01-09 16:00:00,-06:00,492.77,,datalogger,R,
2017-01-09 15:00:00,-06:00,492.78,,datalogger,R,
2017-01-09 14:00:00,-06:00,492.77,,datalogger,R,
2017-01-09 13:00:00,-06:00,492.74,,datalogger,R,
2017-01-09 12:00:00,-06:00,492.71,,datalogger,R,
2017-01-09 11:00:00,-06:00,492.70,12.48,datalogger,R,
2017-01-09 10:00:00,-06:00,492.70,,datalogger,R,
2017-01-09 09:00:00,-06:00,492.70,,datalogger,R,
2017-01-09 08:00:00,-06:00,492.73,,datalogger,R,
2017-01-09 07:00:00,-06:00,492.73,,datalogger,R,
2017-01-09 06:00:00,-06:00,492.75,,datalogger,R,
2017-01-09 05:00:00,-06:00,492.74,,datalogger,R,
2017-01-09 04:00:00,-06:00,492.75,,datalogger,R,
2017-01-09 03:00:00,-06:00,492.76,,datalogger,R,
2017-01-09 02:00:00,-06:00,492.78,,datalogger,R,
2017-01-09 01:00:00,-06:00,492.79,,datalogger,R,
2017-01-09 00:00:00,-06:00,492.81,,datalogger,R,
2017-01-08 23:00:00,-06:00,492.84,13.11,datalogger,R,
2017-01-08 22:00:00,-06:00,492.84,,datalogger,R,
2017-01-08 21:00:00,-06:00,492.82,,datalogger,R,
2017-01-08 20:00:00,-06:00,492.81,,datalogger,R,
2017-01-08 19:00:00,-06:00,492.83,,datalogger,R,
2017-01-08 18:00:00,-06:00,492.80,,datalogger,R,
2017-01-08 17:00:00,-06:00,492.78,,datalogger,R,
2017-01-08 16:00:00,-06:00,492.77,,datalogger,R,
2017-01-08 15:00:00,-06:00,492.78,,datalogger,R,
2017-01-08 14:00:00,-06:00,492.76,,datalogger,R,
2017-01-08 13:00:00,-06:00,492.75,,datalogger,R,
2017-01-08 12:00:00,-06:00,492.71,,datalogger,R,
2017-01-08 11:00:00,-06:00,492.71,12.44,datalogger,R,
2017-01-08 10:00:00,-06:00,492.71,,datalogger,R,
2017-01-08 09:00:00,-06:00,492.72,,datalogger,R,
2017-01-08 08:00:00,-06:00,492.76,,datalogger,R,
2017-01-08 07:00:00,-06:00,492.78,,datalogger,R,
2017-01-08 06:00:00,-06:00,492.77,,datalogger,R,
2017-01-08 05:00:00,-06:00,492.76,,datalogger,R,
2017-01-08 04:00:00,-06:00,492.78,,datalogger,R,
2017-01-08 03:00:00,-06:00,492.79,,datalogger,R,
2017-01-08 02:00:00,-06:00,492.79,,datalogger,R,
2017-01-08 01:00:00,-06:00,492.81,,datalogger,R,
2017-01-08 00:00:00,-06:00,492.81,,datalogger,R,
2017-01-07 23:00:00,-06:00,492.81,13.13,datalogger,R,
2017-01-07 22:00:00,-06:00,492.84,,datalogger,R,
2017-01-07 21:00:00,-06:00,492.86,,datalogger,R,
2017-01-07 20:00:00,-06:00,492.85,,datalogger,R,
2017-01-07 19:00:00,-06:00,492.82,,datalogger,R,
2017-01-07 18:00:00,-06:00,492.83,,datalogger,R,
2017-01-07 17:00:00,-06:00,492.80,,datalogger,R,
2017-01-07 16:00:00,-06:00,492.80,,datalogger,R,
2017-01-07 15:00:00,-06:00,492.82,,datalogger,R,
2017-01-07 14:00:00,-06:00,492.80,,datalogger,R,
2017-01-07 13:00:00,-06:00,492.83,,datalogger,R,
2017-01-07 12:00:00,-06:00,492.81,,datalogger,R,
2017-01-07 11:00:00,-06:00,492.81,12.39,datalogger,R,
2017-01-07 10:00:00,-06:00,492.81,,datalogger,R,
2017-01-07 09:00:00,-06:00,492.86,,datalogger,R,
2017-01-07 08:00:00,-06:00,492.90,,datalogger,R,
2017-01-07 07:00:00,-06:00,492.92,,datalogger,R,
2017-01-07 06:00:00,-06:00,492.94,,datalogger,R,
2017-01-07 05:00:00,-06:00,492.94,,datalogger,R,
2017-01-07 04:00:00,-06:00,492.98,,datalogger,R,
2017-01-07 03:00:00,-06:00,492.99,,datalogger,R,
2017-01-07 02:00:00,-06:00,493.02,,datalogger,R,
2017-01-07 01:00:00,-06:00,493.03,,datalogger,R,
2017-01-07 00:00:00,-06:00,493.05,,datalogger,R,
2017-01-06 23:00:00,-06:00,493.04,13.64,datalogger,R,
2017-01-06 22:00:00,-06:00,493.08,,datalogger,R,
2017-01-06 21:00:00,-06:00,493.11,,datalogger,R,
2017-01-06 20:00:00,-06:00,493.12,,datalogger,R,
2017-01-06 19:00:00,-06:00,493.16,,datalogger,R,
2017-01-06 18:00:00,-06:00,493.14,,datalogger,R,
2017-01-06 17:00:00,-06:00,493.14,,datalogger,R,
2017-01-06 16:00:00,-06:00,493.18,,datalogger,R,
2017-01-06 15:00:00,-06:00,493.16,,datalogger,R,
2017-01-06 14:00:00,-06:00,493.21,,datalogger,R,
2017-01-06 13:00:00,-06:00,493.21,,datalogger,R,
2017-01-06 12:00:00,-06:00,493.20,,datalogger,R,
2017-01-06 11:00:00,-06:00,493.22,12.46,datalogger,R,
2017-01-06 10:00:00,-06:00,493.25,,datalogger,R,
2017-01-06 09:00:00,-06:00,493.30,,datalogger,R,
2017-01-06 08:00:00,-06:00,493.35,,datalogger,R,
2017-01-06 07:00:00,-06:00,493.36,,datalogger,R,
2017-01-06 06:00:00,-06:00,493.39,,datalogger,R,
2017-01-06 05:00:00,-06:00,493.39,,datalogger,R,
2017-01-06 04:00:00,-06:00,493.40,,datalogger,R,
2017-01-06 03:00:00,-06:00,493.40,,datalogger,R,
2017-01-06 02:00:00,-06:00,493.40,,datalogger,R,
2017-01-06 01:00:00,-06:00,493.43,,datalogger,R,
2017-01-06 00:00:00,-06:00,493.41,,datalogger,R,
2017-01-05 23:00:00,-06:00,493.43,13.69,datalogger,R,
2017-01-05 22:00:00,-06:00,493.48,,datalogger,R,
2017-01-05 21:00:00,-06:00,493.48,,datalogger,R,
2017-01-05 20:00:00,-06:00,493.50,,datalogger,R,
2017-01-05 19:00:00,-06:00,493.52,,datalogger,R,
2017-01-05 18:00:00,-06:00,493.51,,datalogger,R,
2017-01-05 17:00:00,-06:00,493.51,,datalogger,R,
2017-01-05 16:00:00,-06:00,493.52,,datalogger,R,
2017-01-05 15:00:00,-06:00,493.56,,datalogger,R,
2017-01-05 14:00:00,-06:00,493.55,,datalogger,R,
2017-01-05 13:00:00,-06:00,493.56,,datalogger,R,
2017-01-05 12:00:00,-06:00,493.55,,datalogger,R,
2017-01-05 11:00:00,-06:00,493.57,12.47,datalogger,R,
2017-01-05 10:00:00,-06:00,493.61,,datalogger,R,
2017-01-05 09:00:00,-06:00,493.63,,datalogger,R,
2017-01-05 08:00:00,-06:00,493.69,,datalogger,R,
2017-01-05 07:00:00,-06:00,493.71,,datalogger,R,
2017-01-05 06:00:00,-06:00,493.74,,datalogger,R,
2017-01-05 05:00:00,-06:00,493.74,,datalogger,R,
2017-01-05 04:00:00,-06:00,493.78,,datalogger,R,
2017-01-05 03:00:00,-06:00,493.77,,datalogger,R,
2017-01-05 02:00:00,-06:00,493.78,,datalogger,R,
2017-01-05 01:00:00,-06:00,493.76,,datalogger,R,
2017-01-05 00:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 22:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 21:00:00,-06:00,493.76,,datalogger,R,
2017-01-04 20:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 19:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 18:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 17:00:00,-06:00,493.78,,datalogger,R,
2017-01-04 16:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 15:00:00,-06:00,493.78,,datalogger,R,
2017-01-04 14:00:00,-06:00,493.76,,datalogger,R,
2017-01-04 13:00:00,-06:00,493.73,,datalogger,R,
2017-01-04 12:00:00,-06:00,493.70,,datalogger,R,
2017-01-04 10:00:00,-06:00,493.70,,datalogger,R,
2017-01-04 09:00:00,-06:00,493.69,,datalogger,R,
2017-01-04 08:00:00,-06:00,493.70,,datalogger,R,
2017-01-04 07:00:00,-06:00,493.71,,datalogger,R,
2017-01-04 06:00:00,-06:00,493.75,,datalogger,R,
2017-01-04 05:00:00,-06:00,493.77,,datalogger,R,
2017-01-04 04:00:00,-06:00,493.81,,datalogger,R,
2017-01-04 03:00:00,-06:00,493.85,,datalogger,R,
2017-01-04 02:00:00,-06:00,493.85,,datalogger,R,
2017-01-04 01:00:00,-06:00,493.87,,datalogger,R,
2017-01-04 00:00:00,-06:00,493.87,,datalogger,R,
2017-01-03 22:00:00,-06:00,493.87,,datalogger,R,
2017-01-03 21:00:00,-06:00,493.88,,datalogger,R,
2017-01-03 20:00:00,-06:00,493.87,,datalogger,R,
2017-01-03 19:00:00,-06:00,493.89,,datalogger,R,
2017-01-03 18:00:00,-06:00,493.92,,datalogger,R,
2017-01-03 17:00:00,-06:00,493.95,,datalogger,R,
2017-01-03 16:00:00,-06:00,493.96,,datalogger,R,
2017-01-03 15:00:00,-06:00,493.98,,datalogger,R,
2017-01-03 14:00:00,-06:00,493.98,,datalogger,R,
2017-01-03 13:00:00,-06:00,494.01,,datalogger,R,
2017-01-03 12:00:00,-06:00,494.00,,datalogger,R,
2017-01-03 10:00:00,-06:00,493.99,,datalogger,R,
2017-01-03 09:00:00,-06:00,494.02,,datalogger,R,
2017-01-03 08:00:00,-06:00,494.04,,datalogger,R,
2017-01-03 07:00:00,-06:00,494.11,,datalogger,R,
2017-01-03 06:00:00,-06:00,494.16,,datalogger,R,
2017-01-03 05:00:00,-06:00,494.21,,datalogger,R,
2017-01-03 04:00:00,-06:00,494.23,,datalogger,R,
2017-01-03 03:00:00,-06:00,494.26,,datalogger,R,
2017-01-03 02:00:00,-06:00,494.29,,datalogger,R,
2017-01-03 01:00:00,-06:00,494.29,,datalogger,R,
2017-01-03 00:00:00,-06:00,494.30,,datalogger,R,
2017-01-02 22:00:00,-06:00,494.28,,datalogger,R,
2017-01-02 21:00:00,-06:00,494.31,,datalogger,R,
2017-01-02 20:00:00,-06:00,494.29,,datalogger,R,
2017-01-02 19:00:00,-06:00,494.29,,datalogger,R,
2017-01-02 18:00:00,-06:00,494.32,,datalogger,R,
2017-01-02 17:00:00,-06:00,494.33,,datalogger,R,
2017-01-02 16:00:00,-06:00,494.36,,datalogger,R,
2017-01-02 15:00:00,-06:00,494.36,,datalogger,R,
2017-01-02 14:00:00,-06:00,494.39,,datalogger,R,
2017-01-02 13:00:00,-06:00,494.39,,datalogger,R,
2017-01-02 12:00:00,-06:00,494.39,,datalogger,R,
2017-01-02 10:00:00,-06:00,494.38,,datalogger,R,
2017-01-02 09:00:00,-06:00,494.38,,datalogger,R,
2017-01-02 08:00:00,-06:00,494.39,,datalogger,R,
2017-01-02 07:00:00,-06:00,494.44,,datalogger,R,
2017-01-02 06:00:00,-06:00,494.47,,datalogger,R,
2017-01-02 05:00:00,-06:00,494.51,,datalogger,R,
2017-01-02 04:00:00,-06:00,494.50,,datalogger,R,
2017-01-02 03:00:00,-06:00,494.59,,datalogger,R,
2017-01-02 02:00:00,-06:00,494.59,,datalogger,R,
2017-01-02 01:00:00,-06:00,494.61,,datalogger,R,
2017-01-02 00:00:00,-06:00,494.61,,datalogger,R,
2017-01-01 22:00:00,-06:00,494.56,,datalogger,R,
2017-01-01 21:00:00,-06:00,494.57,,datalogger,R,
2017-01-01 20:00:00,-06:00,494.56,,datalogger,R,
2017-01-01 19:00:00,-06:00,494.57,,datalogger,R,
2017-01-01 18:00:00,-06:00,494.58,,datalogger,R,
2017-01-01 17:00:00,-06:00,494.59,,datalogger,R,
2017-01-01 16:00:00,-06:00,494.61,,datalogger,R,
2017-01-01 15:00:00,-06:00,494.59,,datalogger,R,
2017-01-01 14:00:00,-06:00,494.63,,datalogger,R,
2017-01-01 13:00:00,-06:00,494.65,,datalogger,R,
2017-01-01 12:00:00,-06:00,494.65,,datalogger,R,
2017-01-01 10:00:00,-06:00,494.63,,datalogger,R,
