datetime,average_water_level
2010-12-15,240.06
2010-12-14,240.13
2010-12-13,240.16
2010-12-12,240.4
2010-12-11,240.34
2010-12-10,240.17
2010-12-09,240.13
2010-12-08,240.27
2010-12-07,240.15
2010-12-06,240.24
2010-12-05,240.38
2010-12-04,240.43
2010-12-03,240.15
2010-12-02,240.28
2010-12-01,240.25
2010-11-30,240.44
2010-11-29,240.26
2010-11-28,239.99
2010-11-27,240.2
2010-11-26,240.36
2010-11-25,240.38
2010-11-24,240.08
2010-11-23,240.28
2010-11-22,240.22
2010-11-21,240.15
2010-11-20,240.15
2010-11-19,240.07
2010-11-18,240.32
2010-11-17,240.38
2010-11-16,240.13
2010-11-15,240.07
2010-11-14,240.08
2010-11-13,240.23
2010-11-12,240.31
2010-11-11,240.28
2010-11-10,240.27
2010-11-09,240.04
2010-11-08,240.04
2010-11-07,240.12
2010-11-06,240.14
2010-11-05,240.12
2010-11-04,240.23
2010-11-03,240.23
2010-11-02,240.27
2010-11-01,240.3
2010-10-31,240.11
2010-10-30,240.01
2010-10-29,240.11
2010-10-28,240.46
2010-10-27,240.38
2010-10-26,240.22
2010-10-25,239.92
2010-10-24,240.14
2010-10-23,240.06
2010-10-22,240.05
2010-10-21,240.13
2010-10-20,240.17
2010-10-19,240.19
2010-10-18,240.09
2010-10-17,240.09
2010-10-16,240.09
2010-10-15,240.04
2010-10-14,240.13
2010-10-13,240.28
2010-10-12,240.23
2010-10-11,240.1
2010-10-10,240.06
2010-10-09,240.09
2010-10-08,240.06
2010-10-07,240.1
2010-10-06,240.13
2010-10-05,240.13
2010-10-04,240.08
2010-10-03,240.16
2010-10-02,240.19
2010-10-01,240.16
2010-09-30,240.21
2010-09-29,240.03
2010-09-28,240.05
2010-09-27,240.03
2010-09-26,240.13
2010-09-25,240.15
2010-09-24,240.21
2010-09-23,240.07
2010-09-22,240.08
2010-09-21,240.0
2010-09-20,240.02
2010-09-19,240.11
2010-09-18,240.1
2010-09-17,240.09
2010-09-16,240.12
2010-09-15,240.03
2010-09-14,240.05
2010-09-13,240.06
2010-09-12,240.14
2010-09-11,240.19
2010-09-10,240.01
2010-09-09,239.97
2010-09-08,240.06
2010-09-07,240.17
2010-09-06,239.97
2010-09-05,239.88
2010-09-04,240.0
2010-09-03,240.2
2010-09-02,240.07
2010-09-01,240.02
2010-08-31,240.04
2010-08-30,240.03
2010-08-29,239.98
2010-08-28,239.93
2010-08-27,239.94
2010-08-26,240.02
2010-08-25,240.11
2010-08-24,240.13
2010-08-23,240.0
2010-08-22,240.06
2010-08-21,240.06
2010-08-20,239.95
2010-08-19,239.94
2010-08-18,240.02
2010-08-17,239.98
2010-08-16,240.07
2010-08-15,240.08
2010-08-14,240.02
2010-08-13,239.95
2010-08-12,239.96
2010-08-11,240.0
2010-08-10,240.02
2010-08-09,240.0
2010-08-08,239.96
2010-08-07,239.94
2010-08-06,239.98
2010-08-05,239.99
2010-08-04,239.99
2010-08-03,240.0
2010-08-02,239.99
2010-08-01,239.95
2010-07-31,239.92
2010-07-30,239.94
2010-07-29,239.99
2010-07-28,240.0
2010-07-27,239.94
2010-07-26,239.95
2010-07-25,240.0
2010-07-24,240.01
2010-07-23,239.95
2010-07-22,239.93
2010-07-21,239.98
2010-07-20,239.96
2010-07-19,239.93
2010-07-18,239.93
2010-07-17,239.95
2010-07-16,239.98
2010-07-15,240.0
2010-07-14,239.97
2010-07-13,239.92
2010-07-12,239.85
2010-07-11,239.83
2010-07-10,239.89
2010-07-09,239.96
2010-07-08,240.0
2010-07-07,239.98
2010-07-06,239.97
2010-07-05,239.91
2010-07-04,239.84
2010-07-03,239.82
2010-07-02,239.88
2010-07-01,239.92
2010-06-30,239.96
2010-06-29,239.99
2010-06-28,239.97
2010-06-27,239.86
2010-06-26,239.81
2010-06-25,239.85
2010-06-24,239.98
2010-06-23,239.97
2010-06-22,239.91
2010-06-21,239.89
2010-06-20,239.9
2010-06-19,239.92
2010-06-18,239.89
2010-06-17,239.84
2010-06-16,239.89
2010-06-15,239.91
2010-06-14,239.93
2010-06-13,239.9
2010-06-12,239.93
2010-06-11,239.83
2010-06-10,239.8
2010-06-09,239.9
2010-06-08,239.82
2010-06-07,239.86
2010-06-06,239.99
2010-06-05,239.85
2010-06-04,239.83
2010-06-03,239.86
2010-06-02,239.82
2010-06-01,239.79
2010-05-31,239.88
2010-05-30,239.86
2010-05-29,239.77
2010-05-28,239.82
2010-05-27,239.88
2010-05-26,239.92
2010-05-25,239.94
2010-05-24,239.84
2010-05-23,239.84
2010-05-22,239.74
2010-05-21,239.83
2010-05-20,239.84
2010-05-19,239.7
2010-05-18,239.76
2010-05-17,239.85
2010-05-16,239.8
2010-05-15,239.8
2010-05-14,239.93
2010-05-13,239.97
2010-05-12,239.76
2010-05-11,239.76
2010-05-10,239.61
2010-05-09,239.74
2010-05-08,239.95
2010-05-07,239.99
2010-05-06,239.71
2010-05-05,239.89
2010-05-04,239.77
2010-05-03,240.0
2010-05-02,239.78
2010-05-01,239.82
2010-04-30,239.75
2010-04-29,239.55
2010-04-28,239.61
2010-04-27,239.83
2010-04-26,239.91
2010-04-25,239.88
2010-04-24,239.8
2010-04-23,239.66
2010-04-22,239.63
2010-04-21,239.7
2010-04-20,239.73
2010-04-19,239.76
2010-04-18,239.75
2010-04-17,239.76
2010-04-16,239.83
2010-04-15,239.83
2010-04-14,239.83
2010-04-13,239.74
2010-04-12,239.78
2010-04-11,239.83
2010-04-10,239.79
2010-04-09,239.71
2010-04-08,239.84
2010-04-07,239.93
2010-04-06,239.71
2010-04-05,239.73
2010-04-04,239.78
2010-04-03,239.8
2010-04-02,239.8
2010-04-01,239.69
2010-03-31,239.7
2010-03-30,239.58
2010-03-29,239.68
2010-03-28,239.9
2010-03-27,239.75
2010-03-26,239.55
2010-03-25,239.8
2010-03-24,239.76
2010-03-23,239.62
2010-03-22,239.59
2010-03-21,239.73
2010-03-20,239.83
2010-03-19,239.66
2010-03-18,239.6
2010-03-17,239.65
2010-03-16,239.65
2010-03-15,239.65
2010-03-14,239.65
2010-03-13,239.65
2010-03-12,239.65
2010-03-11,239.65
2010-03-10,239.65
2010-03-09,239.65
2010-03-08,239.65
2010-03-07,239.65
2010-03-06,239.65
2010-03-05,239.65
2010-03-04,239.65
2010-03-03,239.65
2010-03-02,239.65
2010-03-01,239.65
2010-02-28,239.65
2010-02-27,239.65
2010-02-26,239.65
2010-02-25,239.65
2010-02-24,239.65
2010-02-23,239.65
2010-02-22,239.65
2010-02-21,239.65
2010-02-20,239.65
2010-02-19,239.65
2010-02-18,239.65
2010-02-17,239.65
2010-02-16,239.68
2010-02-15,239.73
2010-02-14,239.78
2010-02-13,239.61
2010-02-12,239.64
2010-02-11,239.61
2010-01-28,239.69
2010-01-27,239.6
2010-01-26,239.68
2010-01-25,239.73
2010-01-24,239.69
2010-01-23,239.48
2010-01-22,239.47
2010-01-21,239.55
2010-01-20,239.44
2010-01-19,239.44
2010-01-18,239.48
2010-01-17,239.45
2010-01-15,239.62
2010-01-14,239.46
2010-01-13,239.37
2010-01-12,239.53
2010-01-11,239.53
2010-01-10,239.54
2010-01-09,239.5
2010-01-08,239.61
2010-01-07,239.74
2010-01-06,239.47
2010-01-05,239.48
2010-01-04,239.63
2010-01-03,239.54
2010-01-02,239.54
2010-01-01,239.61
2009-12-31,239.62
2009-12-30,239.35
2009-12-29,239.5
2009-12-28,239.67
2009-12-27,239.64
2009-12-26,239.55
2009-12-25,239.53
2009-12-24,239.55
2009-12-23,239.42
2009-12-22,239.36
2009-12-21,239.41
2009-12-20,239.48
2009-12-19,239.53
2009-12-18,239.49
2009-12-17,239.41
2009-12-16,239.5
2009-12-15,239.72
2009-12-14,239.58
2009-12-13,239.43
2009-12-12,239.42
2009-12-11,239.54
2009-12-10,239.55
2009-12-09,239.58
2009-12-08,239.25
2009-12-06,239.41
2009-12-05,239.31
2009-12-04,239.51
2009-12-03,239.6
2009-12-02,239.5
2009-12-01,239.33
2009-11-30,239.56
2009-11-29,239.58
2009-11-28,239.32
2009-11-27,239.36
2009-11-26,239.5
2009-11-25,239.55
2009-11-24,239.62
2009-11-23,239.48
2009-11-22,239.42
2009-11-21,239.38
2009-11-20,239.54
2009-11-19,239.41
2009-11-18,239.29
2009-11-15,239.49
2009-11-14,239.45
2009-11-13,239.29
2009-11-12,239.34
2009-11-11,239.44
2009-11-10,239.54
2009-11-09,239.52
2009-11-08,239.4
2009-11-07,239.34
2009-11-06,239.3
2009-11-05,239.42
2009-11-04,239.48
2009-11-03,239.47
2009-11-02,239.51
2009-11-01,239.48
2009-10-31,239.55
2009-10-30,239.48
2009-10-29,239.37
2009-10-28,239.21
2009-10-27,239.19
2009-10-26,239.56
2009-10-25,239.44
2009-10-24,239.33
2009-10-23,239.43
2009-10-22,239.42
2009-10-21,239.35
2009-10-20,239.3
2009-10-19,239.24
2009-10-18,239.3
2009-10-17,239.51
2009-10-16,239.51
2009-10-15,239.4
2009-10-14,239.33
2009-10-13,239.37
2009-10-12,239.3
2009-10-11,239.42
2009-10-10,239.47
2009-10-09,239.46
2009-10-08,239.34
2009-10-07,239.43
2009-10-06,239.48
2009-10-05,239.32
2009-10-04,239.35
2009-10-03,239.31
2009-10-02,239.39
2009-10-01,239.35
2009-09-30,239.22
2009-09-29,239.35
2009-09-28,239.5
2009-09-27,239.27
2009-09-26,239.32
2009-09-25,239.32
2009-09-24,239.35
2009-09-23,239.38
2009-09-22,239.45
2009-09-21,239.32
2009-09-20,239.25
2009-09-19,239.32
2009-09-18,239.34
2009-09-17,239.37
2009-09-16,239.37
2009-09-15,239.33
2009-09-14,239.32
2009-09-13,239.32
2009-09-12,239.31
2009-09-11,239.33
2009-09-10,239.37
2009-09-09,239.35
2009-09-08,239.27
2009-09-07,239.28
2009-09-06,239.33
2009-09-05,239.34
2009-09-04,239.32
2009-09-03,239.3
2009-09-02,239.27
2009-09-01,239.28
2009-08-31,239.31
2009-08-30,239.33
2009-08-29,239.3
2009-08-28,239.32
2009-08-27,239.33
2009-08-26,239.32
2009-08-25,239.31
2009-08-24,239.28
2009-08-23,239.26
2009-08-22,239.3
2009-08-21,239.38
2009-08-20,239.35
2009-08-19,239.2
2009-08-18,239.31
2009-08-17,239.32
2009-08-16,239.3
2009-08-15,239.21
2009-08-14,239.24
2009-08-13,239.24
2009-08-12,239.3
2009-08-11,239.34
2009-08-10,239.32
2009-08-09,239.3
2009-08-08,239.25
2009-08-07,239.23
2009-08-06,239.27
2009-08-05,239.29
2009-08-04,239.27
2009-08-03,239.21
2009-08-02,239.25
2009-08-01,239.28
2009-07-31,239.27
2009-07-30,239.3
2009-07-29,239.22
2009-07-28,239.22
2009-07-27,239.24
2009-07-26,239.3
2009-07-25,239.22
2009-07-24,239.22
2009-07-23,239.24
2009-07-22,239.29
2009-07-21,239.25
2009-07-20,239.12
2009-07-19,239.21
2009-07-18,239.27
2009-07-17,239.29
2009-07-16,239.27
2009-07-15,239.27
2009-07-14,239.16
2009-07-13,239.17
2009-07-12,239.25
2009-07-11,239.3
2009-07-10,239.28
2009-07-09,239.22
2009-07-08,239.14
2009-07-07,239.13
2009-07-06,239.21
2009-07-05,239.26
2009-07-04,239.19
2009-07-03,239.22
2009-07-02,239.24
2009-07-01,239.21
2009-06-30,239.16
2009-06-29,239.16
2009-06-28,239.27
2009-06-27,239.19
2009-06-26,239.16
2009-06-25,239.21
2009-06-14,238.55
2009-06-13,238.59
2009-06-12,238.57
2009-06-11,238.57
2009-06-10,238.55
2009-06-09,238.56
2009-06-08,238.61
2009-06-07,238.44
2009-06-05,238.48
2009-06-04,238.57
2009-06-03,238.65
2009-06-02,238.55
2009-06-01,238.51
2009-05-30,238.58
2009-05-29,238.58
2009-05-28,238.54
2009-05-27,238.56
2009-05-26,238.51
2009-05-25,238.43
2009-05-24,238.48
2009-05-23,238.51
2009-05-22,238.53
2009-05-21,238.45
2009-05-20,238.47
2009-05-19,238.46
2009-05-18,238.49
2009-05-17,238.64
2009-05-16,238.69
2009-05-15,238.55
2009-05-12,238.45
2009-05-11,238.56
2009-05-10,238.54
2009-05-09,238.68
2009-05-08,238.51
2009-05-07,238.45
2009-05-06,238.49
2009-05-05,238.45
2009-05-04,238.51
2009-05-03,238.5
2009-05-02,238.52
2009-05-01,238.55
2009-04-30,238.45
2009-04-29,238.42
2009-04-28,238.62
2009-04-27,238.65
2009-04-26,238.42
2009-04-25,238.49
2009-04-24,238.42
2009-04-23,238.38
2009-04-22,238.4
2009-04-21,238.46
2009-04-20,238.52
2009-04-19,238.62
2009-04-18,238.49
2009-04-17,238.49
2009-04-16,238.5
2009-04-15,238.43
2009-04-14,238.46
2009-04-13,238.52
2009-04-12,238.35
2009-04-11,238.51
2009-04-10,238.63
2009-04-09,238.26
2009-04-08,238.25
2009-04-07,238.37
2009-04-06,238.65
2009-04-05,238.78
2009-04-04,238.48
2009-04-03,238.48
2009-04-02,238.55
2009-04-01,238.3
2009-03-31,238.54
2009-03-30,238.35
2009-03-29,238.39
2009-03-28,238.5
2009-03-27,238.51
2009-03-26,238.33
2009-03-25,238.4
2009-03-24,238.49
2009-03-23,238.25
2009-03-22,238.34
2009-03-21,238.38
2009-03-20,238.41
2009-03-19,238.53
2009-03-18,238.46
2009-03-17,238.44
2009-03-16,238.46
2009-03-15,238.31
2009-03-14,238.37
2009-03-13,238.39
2009-03-12,238.46
2009-03-11,238.66
2009-03-10,238.46
2009-03-09,238.38
2009-03-08,238.46
2009-03-07,238.31
2009-03-06,238.4
2009-03-05,238.33
2009-03-04,238.29
2009-03-03,238.29
2009-03-02,238.27
2009-03-01,238.49
2009-02-28,238.65
2009-02-27,238.45
2009-02-26,238.32
2009-02-25,238.36
2009-02-24,238.3
2009-02-23,238.33
2009-02-22,238.42
2009-02-21,238.57
2009-02-20,238.31
2009-02-19,238.53
2009-02-18,238.39
2009-02-17,238.2
2009-02-16,238.37
2009-02-15,238.49
2009-02-14,238.45
2009-02-13,238.42
2009-02-12,238.46
2009-02-11,238.5
2009-02-10,238.27
2009-02-09,238.2
2009-02-08,238.33
2009-02-07,238.36
2009-02-06,238.24
2009-02-05,238.3
2009-02-04,238.42
2009-02-03,238.42
2009-02-02,238.43
2009-02-01,238.33
2009-01-31,238.23
2009-01-30,238.45
2009-01-29,238.45
2009-01-28,238.34
2009-01-27,238.41
2009-01-26,238.35
2009-01-25,238.25
2009-01-24,238.47
2009-01-23,238.4
2009-01-22,238.23
2009-01-21,238.28
2009-01-20,238.38
2009-01-19,238.28
2009-01-18,238.3
2009-01-16,238.43
2009-01-15,238.49
2009-01-13,238.49
2009-01-12,238.37
2009-01-11,238.41
2009-01-10,238.59
2009-01-09,238.34
2009-01-08,238.37
2009-01-07,238.28
2009-01-06,238.14
2009-01-05,238.21
2009-01-04,238.58
2009-01-03,238.24
2009-01-02,238.19
2009-01-01,238.1
2008-12-31,238.41
2008-12-30,238.28
2008-12-29,238.41
2008-12-28,238.47
2008-12-27,238.39
2008-12-26,238.16
2008-12-23,237.99
2008-12-22,238.17
2008-12-21,238.5
2008-12-20,238.36
2008-12-19,238.32
2008-12-18,238.22
2008-12-17,238.25
2008-12-16,238.17
2008-12-15,238.57
2008-12-14,238.28
2008-12-13,237.96
2008-12-09,238.25
2008-12-08,238.02
2008-12-05,238.42
2008-12-04,238.48
2008-12-03,238.4
2008-12-02,238.18
2008-12-01,238.36
2008-11-30,238.25
2008-11-29,238.19
2008-11-28,238.22
2008-11-26,238.16
2008-11-25,238.18
2008-11-24,238.37
2008-11-23,238.16
2008-11-22,238.15
2008-11-21,238.23
2008-11-20,238.44
2008-11-19,238.16
2008-11-18,238.31
2008-11-17,238.34
2008-11-16,238.28
2008-11-15,238.46
2008-11-14,238.4
2008-11-13,238.16
2008-11-12,238.31
2008-11-11,238.29
2008-11-10,238.14
2008-11-09,238.2
2008-11-08,238.26
2008-11-07,238.32
2008-11-06,238.34
2008-11-05,238.12
2008-11-04,238.13
2008-11-03,238.15
2008-11-02,238.14
2008-11-01,238.25
2008-10-31,238.31
2008-10-30,238.18
2008-10-29,238.17
2008-10-28,238.19
2008-10-27,238.42
2008-10-26,238.38
2008-10-25,238.22
2008-10-24,238.18
2008-10-23,238.21
2008-10-22,238.29
2008-10-21,238.16
2008-10-20,238.27
2008-10-19,238.14
2008-10-18,238.21
2008-10-17,238.23
2008-10-16,238.27
2008-10-15,238.27
2008-10-14,238.27
2008-10-13,238.37
2008-10-12,238.21
2008-10-11,238.25
2008-10-10,238.15
2008-10-08,238.21
2008-10-07,238.34
2008-10-06,238.2
2008-10-05,238.17
2008-10-04,238.14
2008-10-03,238.09
2008-10-02,238.13
2008-10-01,238.16
2008-09-30,238.21
2008-09-29,238.24
2008-09-28,238.22
2008-09-27,238.16
2008-09-26,238.15
2008-09-25,238.21
2008-09-24,238.25
2008-09-23,238.21
2008-09-22,238.19
2008-09-21,238.18
2008-09-20,238.17
2008-09-19,238.15
2008-09-18,238.15
2008-09-17,238.15
2008-09-16,238.18
2008-09-15,238.29
2008-09-14,238.33
2008-09-13,238.13
2008-09-12,238.13
2008-09-11,238.15
2008-09-10,238.12
2008-09-09,238.22
2008-09-08,238.21
2008-09-07,238.21
2008-09-06,238.22
2008-09-05,238.16
2008-09-04,238.13
2008-09-03,238.24
2008-09-02,238.23
2008-09-01,238.13
2008-08-31,238.15
2008-08-30,238.2
2008-08-29,238.23
2008-08-28,238.17
2008-08-27,238.13
2008-08-26,238.09
2008-08-25,238.14
2008-08-24,238.19
2008-08-23,238.24
2008-08-22,238.14
2008-08-21,238.09
2008-08-20,238.14
2008-08-19,238.15
2008-08-18,238.12
2008-08-17,238.13
2008-08-16,238.21
2008-08-15,238.21
2008-08-14,238.14
2008-08-13,238.17
2008-08-12,238.15
2008-08-11,238.15
2008-08-10,238.16
2008-08-09,238.05
2008-08-08,238.12
2008-08-07,238.14
2008-08-06,238.18
2008-08-05,238.17
2008-08-04,238.16
2008-08-03,238.12
2008-08-02,238.13
2008-08-01,238.16
2008-07-31,238.12
2008-07-30,238.13
2008-07-29,238.12
2008-07-28,238.02
2008-07-27,238.04
2008-07-26,238.11
2008-07-25,238.15
2008-07-24,238.12
2008-07-23,238.11
2008-07-22,238.08
2008-07-21,238.09
2008-07-20,238.14
2008-07-19,238.12
2008-07-18,238.07
2008-07-17,238.08
2008-07-16,238.12
2008-07-15,238.11
2008-07-14,238.05
2008-07-13,238.14
2008-07-12,238.15
2008-07-11,238.03
2008-07-10,238.07
2008-07-09,238.13
2008-07-08,238.12
2008-07-07,238.08
2008-07-06,238.05
2008-07-05,238.03
2008-07-04,238.05
2008-07-03,238.1
2008-07-02,238.01
2008-07-01,238.0
2008-06-30,238.08
2008-06-29,238.19
2008-06-28,238.15
2008-06-27,237.99
2008-06-26,237.99
2008-06-25,238.04
2008-06-24,238.06
2008-06-23,238.01
2008-06-22,238.01
2008-06-21,238.13
2008-06-20,238.12
2008-06-19,238.05
2008-06-18,238.01
2008-06-17,238.13
2008-06-16,238.07
2008-06-15,237.98
2008-06-14,238.08
2008-06-13,238.17
2008-06-12,238.1
2008-06-11,237.91
2008-06-10,238.01
2008-06-09,238.16
2008-06-08,238.06
2008-06-05,237.94
2008-06-04,237.88
2008-06-03,237.92
2008-06-02,237.93
2008-06-01,238.03
2008-05-31,238.02
2008-05-30,237.96
2008-05-29,237.97
2008-05-28,238.14
2008-05-27,238.12
2008-05-26,237.97
2008-05-25,238.03
2008-05-24,238.14
2008-05-22,237.75
2008-05-21,237.83
2008-05-20,238.05
2008-05-19,237.91
2008-05-16,238.13
2008-05-15,238.07
2008-05-14,238.09
2008-05-13,238.03
2008-05-12,237.83
2008-05-11,238.12
2008-05-10,238.01
2008-05-09,238.03
2008-05-08,237.94
2008-05-07,237.88
2008-05-06,237.82
2008-05-05,238.0
2008-05-04,238.0
2008-05-03,238.16
2008-05-02,238.08
2008-05-01,237.89
2008-04-28,237.98
2008-04-27,238.14
2008-04-26,238.06
2008-04-25,238.14
2008-04-22,238.03
2008-04-21,238.0
2008-04-20,237.86
2008-04-19,237.91
2008-04-16,237.82
2008-04-15,237.78
2008-04-14,237.91
2008-04-13,238.09
2008-04-12,238.09
2008-04-11,238.12
2008-04-10,237.81
2008-04-09,237.9
2008-04-08,238.03
2008-04-07,237.92
2008-04-06,237.96
2008-04-05,237.78
2008-04-04,238.05
2008-04-03,237.84
2008-04-02,237.92
2008-04-01,238.16
2008-03-31,237.92
2008-03-30,237.85
2008-03-29,237.95
2008-03-28,237.99
2008-03-27,237.81
2008-03-26,237.77
2008-03-25,237.74
2008-03-24,237.98
2008-03-23,238.04
2008-03-22,238.02
2008-03-21,238.01
2008-03-20,237.97
2008-03-19,237.96
2008-03-18,237.92
2008-03-17,237.92
2008-03-16,237.96
2008-03-15,237.98
2008-03-13,237.81
2008-03-12,237.84
2008-03-11,237.94
2008-03-10,237.98
2008-03-09,237.92
2008-03-08,237.9
2008-03-07,238.02
2008-03-06,238.02
2008-03-05,237.92
2008-03-04,237.87
2008-03-03,238.06
2008-03-02,237.74
2008-03-01,237.78
2008-02-29,237.86
2008-02-28,237.8
2008-02-27,237.98
2008-02-26,238.11
2008-02-25,237.84
2008-02-24,237.96
2008-02-23,237.88
2008-02-22,237.87
2008-02-19,237.93
2008-02-18,237.93
2008-02-17,237.83
2008-02-16,237.82
2008-02-15,238.04
2008-02-14,237.86
2008-02-13,237.8
2008-02-12,237.89
2008-02-11,237.93
2008-02-10,237.98
2008-02-09,237.94
2008-02-08,237.9
2008-02-05,237.9
2008-02-04,237.78
2008-02-03,237.82
2008-02-02,237.93
2008-02-01,237.97
2008-01-31,238.01
2008-01-30,237.76
2008-01-29,238.0
2008-01-28,237.68
2008-01-27,237.81
2008-01-26,237.86
2008-01-25,237.82
2008-01-24,237.87
2008-01-23,237.88
2008-01-22,238.0
2008-01-21,237.81
2008-01-20,237.8
2008-01-19,237.91
2008-01-17,237.98
2008-01-16,237.84
2008-01-15,237.77
2008-01-14,237.96
2008-01-13,237.97
2008-01-12,237.93
2008-01-11,237.88
2008-01-10,237.88
2008-01-09,237.78
2008-01-08,237.97
2008-01-07,237.74
2008-01-06,237.7
2008-01-05,237.66
2008-01-04,237.66
2008-01-03,237.71
2008-01-02,237.98
2008-01-01,238.05
2007-12-31,237.93
2007-12-30,237.86
2007-12-29,237.88
2007-12-28,237.89
2007-12-27,237.87
2007-12-26,237.88
2007-12-25,237.73
2007-12-24,237.85
2007-12-21,237.73
2007-12-20,237.74
2007-12-19,237.78
2007-12-18,237.79
2007-12-17,237.81
2007-12-16,237.92
2007-12-15,237.88
2007-12-14,237.79
2007-12-13,237.79
2007-12-12,237.88
2007-12-11,237.81
2007-12-10,237.92
2007-12-09,237.92
2007-12-08,237.85
2007-12-07,237.73
2007-12-06,237.77
2007-12-05,237.8
2007-12-04,237.78
2007-12-03,237.93
2007-12-02,237.99
2007-11-29,237.92
2007-11-28,237.92
2007-11-26,237.78
2007-11-25,237.78
2007-11-24,237.78
2007-11-23,237.81
2007-11-19,237.77
2007-11-18,237.72
2007-11-17,237.66
2007-11-16,237.64
2007-11-15,238.03
2007-11-14,238.02
2007-11-13,237.97
2007-11-12,237.89
2007-11-11,237.68
2007-11-10,237.7
2007-11-07,237.84
2007-11-06,237.9
2007-11-05,237.82
2007-11-04,237.75
2007-10-31,237.66
2007-10-30,237.68
2007-10-29,237.76
2007-10-28,237.9
2007-10-27,237.94
2007-10-26,237.72
2007-10-25,237.79
2007-10-24,237.83
2007-10-23,237.87
2007-10-22,238.0
2007-10-21,237.85
2007-10-20,237.65
2007-10-18,237.67
2007-10-17,237.63
2007-10-16,237.76
2007-10-15,237.85
2007-10-14,237.74
2007-10-13,237.67
2007-10-09,237.9
2007-10-08,237.87
2007-10-07,237.78
2007-10-06,237.75
2007-10-02,237.72
2007-10-01,237.81
2007-09-30,237.79
2007-09-29,237.73
2007-09-27,237.71
2007-09-26,237.8
2007-09-25,237.84
2007-09-24,237.71
2007-09-23,237.74
2007-09-22,237.74
2007-09-21,237.72
2007-09-17,237.69
2007-09-16,237.68
2007-09-15,237.77
2007-09-14,237.81
2007-09-13,237.68
2007-09-12,237.74
2007-09-11,237.8
2007-09-10,237.8
2007-09-07,237.76
2007-09-06,237.68
2007-09-05,237.67
2007-09-04,237.7
2007-09-03,237.72
2007-09-02,237.72
2007-08-29,237.73
2007-08-28,237.73
2007-08-27,237.72
2007-08-26,237.72
2007-08-24,237.72
2007-08-23,237.69
2007-08-22,237.73
2007-08-21,237.75
2007-08-20,237.66
2007-08-19,237.65
2007-08-16,237.7
2007-08-10,237.75
2007-08-09,237.75
2007-08-01,237.67
2007-07-31,237.7
2007-07-30,237.68
2007-07-29,237.67
2007-07-28,237.67
2007-07-27,237.69
2007-07-26,237.68
2007-07-25,237.66
2007-07-24,237.65
2007-07-23,237.68
2007-07-22,237.71
2007-07-21,237.71
2007-07-20,237.67
2007-07-19,237.66
2007-07-18,237.68
2007-07-17,237.67
2007-07-16,237.67
2007-07-15,237.68
2007-07-14,237.7
2007-07-13,237.73
2007-07-12,237.67
2007-07-11,237.73
2007-07-10,237.67
2007-07-09,237.61
2007-07-08,237.58
2007-07-07,237.65
2007-07-06,237.69
2007-07-05,237.68
2007-07-04,237.66
2007-07-03,237.67
2007-07-02,237.67
2007-07-01,237.66
2007-06-30,237.65
2007-06-29,237.69
2007-06-28,237.69
2007-06-27,237.71
2007-06-26,237.68
2007-06-25,237.66
2007-06-24,237.65
2007-06-23,237.65
2007-06-22,237.66
2007-06-21,237.7
2007-06-20,237.74
2007-06-19,237.61
2007-06-18,237.57
2007-06-17,237.64
2007-06-16,237.67
2007-06-15,237.65
2007-06-14,237.65
2007-06-13,237.65
2007-06-12,237.64
2007-06-11,237.62
2007-06-10,237.62
2007-06-09,237.72
2007-06-08,237.87
2007-06-07,237.48
2007-06-06,237.51
2007-06-05,237.64
2007-06-04,237.65
2007-06-03,237.65
2007-06-02,237.64
2007-06-01,237.58
2007-05-31,237.64
2007-05-30,237.68
2007-05-29,237.6
2007-05-28,237.63
2007-05-27,237.64
2007-05-26,237.64
2007-05-25,237.78
2007-05-24,237.77
2007-05-23,237.65
2007-05-22,237.67
2007-05-21,237.68
2007-05-20,237.69
2007-05-19,237.71
2007-05-18,237.73
2007-05-17,237.75
2007-05-16,237.78
2007-05-15,237.75
2007-05-14,237.63
2007-05-13,237.67
2007-05-12,237.68
2007-05-11,237.67
2007-05-10,237.66
2007-05-09,237.68
2007-05-08,237.76
2007-05-07,237.77
2007-05-06,237.67
2007-05-05,237.61
2007-05-04,237.61
2007-05-03,237.61
2007-05-02,237.62
2007-05-01,237.62
2007-04-30,237.61
2007-04-29,237.64
2007-04-28,237.72
2007-04-27,237.71
2007-04-25,237.61
2007-04-24,237.6
2007-04-23,237.65
2007-04-22,237.63
2007-04-21,237.59
2007-04-20,237.61
2007-04-19,237.52
2007-04-18,237.58
2007-04-17,237.54
2007-04-16,237.58
2007-04-15,237.61
2007-04-14,237.68
2007-04-13,237.59
2007-04-12,237.6
2007-04-11,237.55
2007-04-10,237.4
2007-04-09,237.41
2007-04-08,237.51
2007-04-07,237.59
2007-04-06,237.68
2007-04-05,237.58
2007-04-04,237.76
2007-04-03,237.7
2007-04-02,237.52
2007-04-01,237.55
2007-03-31,237.48
2007-03-30,237.61
2007-03-29,237.62
2007-03-28,237.48
2007-03-27,237.53
2007-03-26,237.54
2007-03-25,237.59
2007-03-24,237.57
2007-03-23,237.55
2007-03-22,237.59
2007-03-21,237.5
2007-03-20,237.58
2007-03-19,237.56
2007-03-18,237.44
2007-03-17,237.48
2007-03-16,237.68
2007-03-15,237.62
2007-03-14,237.47
2007-03-13,237.51
2007-03-12,237.61
