datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2014-02-03 16:00:00,-06:00,324.27,,datalogger,R,
2014-02-03 15:00:00,-06:00,324.29,,datalogger,R,
2014-02-03 14:00:00,-06:00,324.28,,datalogger,R,
2014-02-03 13:00:00,-06:00,324.28,,datalogger,R,
2014-02-03 12:00:00,-06:00,324.25,,datalogger,R,
2014-02-03 11:00:00,-06:00,324.21,,datalogger,R,
2014-02-03 10:00:00,-06:00,324.19,,datalogger,R,
2014-02-03 09:00:00,-06:00,324.17,,datalogger,R,
2014-02-03 08:00:00,-06:00,324.17,,datalogger,R,
2014-02-03 07:00:00,-06:00,324.22,,datalogger,R,
2014-02-03 06:00:00,-06:00,324.46,12.65,datalogger,R,
2014-02-03 05:00:00,-06:00,324.20,,datalogger,R,
2014-02-03 04:00:00,-06:00,324.22,,datalogger,R,
2014-02-03 03:00:00,-06:00,324.25,,datalogger,R,
2014-02-03 02:00:00,-06:00,324.25,,datalogger,R,
2014-02-03 01:00:00,-06:00,324.30,,datalogger,R,
2014-02-03 00:00:00,-06:00,324.27,,datalogger,R,
2014-02-02 23:00:00,-06:00,324.27,,datalogger,R,
2014-02-02 22:00:00,-06:00,324.28,,datalogger,R,
2014-02-02 21:00:00,-06:00,324.24,,datalogger,R,
2014-02-02 20:00:00,-06:00,324.26,,datalogger,R,
2014-02-02 19:00:00,-06:00,324.27,,datalogger,R,
2014-02-02 18:00:00,-06:00,324.23,12.49,datalogger,R,
2014-02-02 17:00:00,-06:00,323.96,,datalogger,R,
2014-02-02 16:00:00,-06:00,324.02,,datalogger,R,
2014-02-02 15:00:00,-06:00,324.07,,datalogger,R,
2014-02-02 14:00:00,-06:00,324.08,,datalogger,R,
2014-02-02 13:00:00,-06:00,324.11,,datalogger,R,
2014-02-02 12:00:00,-06:00,324.11,,datalogger,R,
2014-02-02 11:00:00,-06:00,324.09,,datalogger,R,
2014-02-02 10:00:00,-06:00,324.08,,datalogger,R,
2014-02-02 09:00:00,-06:00,324.08,,datalogger,R,
2014-02-02 08:00:00,-06:00,324.10,,datalogger,R,
2014-02-02 07:00:00,-06:00,324.14,,datalogger,R,
2014-02-02 06:00:00,-06:00,324.00,12.73,datalogger,R,
2014-02-02 05:00:00,-06:00,323.74,,datalogger,R,
2014-02-02 04:00:00,-06:00,323.78,,datalogger,R,
2014-02-02 03:00:00,-06:00,323.81,,datalogger,R,
2014-02-02 02:00:00,-06:00,323.83,,datalogger,R,
2014-02-02 01:00:00,-06:00,323.84,,datalogger,R,
2014-02-02 00:00:00,-06:00,323.85,,datalogger,R,
2014-02-01 23:00:00,-06:00,323.85,,datalogger,R,
2014-02-01 22:00:00,-06:00,323.84,,datalogger,R,
2014-02-01 21:00:00,-06:00,323.86,,datalogger,R,
2014-02-01 20:00:00,-06:00,323.88,,datalogger,R,
2014-02-01 19:00:00,-06:00,323.90,,datalogger,R,
2014-02-01 18:00:00,-06:00,323.86,12.57,datalogger,R,
2014-02-01 17:00:00,-06:00,323.60,,datalogger,R,
2014-02-01 16:00:00,-06:00,323.63,,datalogger,R,
2014-02-01 15:00:00,-06:00,323.67,,datalogger,R,
2014-02-01 14:00:00,-06:00,323.71,,datalogger,R,
2014-02-01 13:00:00,-06:00,323.72,,datalogger,R,
2014-02-01 12:00:00,-06:00,323.68,,datalogger,R,
2014-02-01 11:00:00,-06:00,323.66,,datalogger,R,
2014-02-01 10:00:00,-06:00,323.65,,datalogger,R,
2014-02-01 09:00:00,-06:00,323.66,,datalogger,R,
2014-02-01 08:00:00,-06:00,323.67,,datalogger,R,
2014-02-01 07:00:00,-06:00,323.70,,datalogger,R,
2014-02-01 06:00:00,-06:00,323.80,12.81,datalogger,R,
2014-02-01 05:00:00,-06:00,323.47,,datalogger,R,
2014-02-01 04:00:00,-06:00,323.51,,datalogger,R,
2014-02-01 03:00:00,-06:00,323.52,,datalogger,R,
2014-02-01 02:00:00,-06:00,323.55,,datalogger,R,
2014-02-01 01:00:00,-06:00,323.56,,datalogger,R,
2014-02-01 00:00:00,-06:00,323.59,,datalogger,R,
2014-01-31 23:00:00,-06:00,323.56,,datalogger,R,
2014-01-31 22:00:00,-06:00,323.56,,datalogger,R,
2014-01-31 21:00:00,-06:00,323.55,,datalogger,R,
2014-01-31 20:00:00,-06:00,323.55,,datalogger,R,
2014-01-31 19:00:00,-06:00,323.55,,datalogger,R,
2014-01-31 18:00:00,-06:00,323.67,12.41,datalogger,R,
2014-01-31 17:00:00,-06:00,323.43,,datalogger,R,
2014-01-31 16:00:00,-06:00,323.45,,datalogger,R,
2014-01-31 15:00:00,-06:00,323.63,,datalogger,R,
2014-01-31 14:00:00,-06:00,323.60,,datalogger,R,
2014-01-31 13:00:00,-06:00,323.67,,datalogger,R,
2014-01-31 12:00:00,-06:00,323.47,,datalogger,R,
2014-01-31 11:00:00,-06:00,323.42,,datalogger,R,
2014-01-31 10:00:00,-06:00,323.39,,datalogger,R,
2014-01-31 09:00:00,-06:00,323.41,,datalogger,R,
2014-01-31 08:00:00,-06:00,323.39,,datalogger,R,
2014-01-31 07:00:00,-06:00,323.47,,datalogger,R,
2014-01-31 06:00:00,-06:00,323.58,12.65,datalogger,R,
2014-01-31 05:00:00,-06:00,323.30,,datalogger,R,
2014-01-31 04:00:00,-06:00,323.31,,datalogger,R,
2014-01-31 03:00:00,-06:00,323.34,,datalogger,R,
2014-01-31 02:00:00,-06:00,323.34,,datalogger,R,
2014-01-31 01:00:00,-06:00,323.35,,datalogger,R,
2014-01-31 00:00:00,-06:00,323.34,,datalogger,R,
2014-01-30 23:00:00,-06:00,323.33,,datalogger,R,
2014-01-30 22:00:00,-06:00,323.33,,datalogger,R,
2014-01-30 21:00:00,-06:00,323.34,,datalogger,R,
2014-01-30 20:00:00,-06:00,323.34,,datalogger,R,
2014-01-30 19:00:00,-06:00,323.35,,datalogger,R,
2014-01-30 18:00:00,-06:00,323.56,12.41,datalogger,R,
2014-01-30 17:00:00,-06:00,323.30,,datalogger,R,
2014-01-30 16:00:00,-06:00,323.34,,datalogger,R,
2014-01-30 15:00:00,-06:00,323.35,,datalogger,R,
2014-01-30 14:00:00,-06:00,323.35,,datalogger,R,
2014-01-30 13:00:00,-06:00,323.34,,datalogger,R,
2014-01-30 12:00:00,-06:00,323.32,,datalogger,R,
2014-01-30 11:00:00,-06:00,323.27,,datalogger,R,
2014-01-30 10:00:00,-06:00,323.26,,datalogger,R,
2014-01-30 09:00:00,-06:00,323.25,,datalogger,R,
2014-01-30 08:00:00,-06:00,323.24,,datalogger,R,
2014-01-30 07:00:00,-06:00,323.29,,datalogger,R,
2014-01-30 06:00:00,-06:00,323.52,12.81,datalogger,R,
2014-01-30 05:00:00,-06:00,323.27,,datalogger,R,
2014-01-30 04:00:00,-06:00,323.29,,datalogger,R,
2014-01-30 03:00:00,-06:00,323.30,,datalogger,R,
2014-01-30 02:00:00,-06:00,323.31,,datalogger,R,
2014-01-30 01:00:00,-06:00,323.30,,datalogger,R,
2014-01-30 00:00:00,-06:00,323.30,,datalogger,R,
2014-01-29 23:00:00,-06:00,323.29,,datalogger,R,
2014-01-29 22:00:00,-06:00,323.29,,datalogger,R,
2014-01-29 21:00:00,-06:00,323.27,,datalogger,R,
2014-01-29 20:00:00,-06:00,323.26,,datalogger,R,
2014-01-29 19:00:00,-06:00,323.27,,datalogger,R,
2014-01-29 18:00:00,-06:00,323.45,12.25,datalogger,R,
2014-01-29 17:00:00,-06:00,323.17,,datalogger,R,
2014-01-29 16:00:00,-06:00,323.21,,datalogger,R,
2014-01-29 15:00:00,-06:00,323.23,,datalogger,R,
2014-01-29 14:00:00,-06:00,323.25,,datalogger,R,
2014-01-29 13:00:00,-06:00,323.26,,datalogger,R,
2014-01-29 12:00:00,-06:00,323.26,,datalogger,R,
2014-01-29 11:00:00,-06:00,323.22,,datalogger,R,
2014-01-29 10:00:00,-06:00,323.20,,datalogger,R,
2014-01-29 09:00:00,-06:00,323.20,,datalogger,R,
2014-01-29 08:00:00,-06:00,323.19,,datalogger,R,
2014-01-29 07:00:00,-06:00,323.24,,datalogger,R,
2014-01-29 06:00:00,-06:00,323.33,12.65,datalogger,R,
2014-01-29 05:00:00,-06:00,323.07,,datalogger,R,
2014-01-29 04:00:00,-06:00,323.09,,datalogger,R,
2014-01-29 03:00:00,-06:00,323.12,,datalogger,R,
2014-01-29 02:00:00,-06:00,323.13,,datalogger,R,
2014-01-29 01:00:00,-06:00,323.16,,datalogger,R,
2014-01-29 00:00:00,-06:00,323.14,,datalogger,R,
2014-01-28 23:00:00,-06:00,323.14,,datalogger,R,
2014-01-28 22:00:00,-06:00,323.13,,datalogger,R,
2014-01-28 21:00:00,-06:00,323.13,,datalogger,R,
2014-01-28 20:00:00,-06:00,323.13,,datalogger,R,
2014-01-28 19:00:00,-06:00,323.12,,datalogger,R,
2014-01-28 18:00:00,-06:00,323.19,12.41,datalogger,R,
2014-01-28 17:00:00,-06:00,322.94,,datalogger,R,
2014-01-28 16:00:00,-06:00,322.98,,datalogger,R,
2014-01-28 15:00:00,-06:00,323.05,,datalogger,R,
2014-01-28 14:00:00,-06:00,323.05,,datalogger,R,
2014-01-28 13:00:00,-06:00,323.04,,datalogger,R,
2014-01-28 12:00:00,-06:00,323.02,,datalogger,R,
2014-01-28 11:00:00,-06:00,323.00,,datalogger,R,
2014-01-28 10:00:00,-06:00,323.00,,datalogger,R,
2014-01-28 09:00:00,-06:00,323.02,,datalogger,R,
2014-01-28 08:00:00,-06:00,323.08,,datalogger,R,
2014-01-28 07:00:00,-06:00,323.07,,datalogger,R,
2014-01-28 06:00:00,-06:00,323.07,12.65,datalogger,R,
2014-01-28 05:00:00,-06:00,322.81,,datalogger,R,
2014-01-28 04:00:00,-06:00,322.82,,datalogger,R,
2014-01-28 03:00:00,-06:00,322.83,,datalogger,R,
2014-01-28 02:00:00,-06:00,322.83,,datalogger,R,
2014-01-28 01:00:00,-06:00,322.84,,datalogger,R,
2014-01-28 00:00:00,-06:00,322.83,,datalogger,R,
2014-01-27 23:00:00,-06:00,322.82,,datalogger,R,
2014-01-27 22:00:00,-06:00,322.84,,datalogger,R,
2014-01-27 21:00:00,-06:00,322.82,,datalogger,R,
2014-01-27 20:00:00,-06:00,322.85,,datalogger,R,
2014-01-27 19:00:00,-06:00,322.87,,datalogger,R,
2014-01-27 18:00:00,-06:00,322.76,12.49,datalogger,R,
2014-01-27 17:00:00,-06:00,322.55,,datalogger,R,
2014-01-27 16:00:00,-06:00,322.61,,datalogger,R,
2014-01-27 15:00:00,-06:00,322.65,,datalogger,R,
2014-01-27 14:00:00,-06:00,322.70,,datalogger,R,
2014-01-27 13:00:00,-06:00,322.71,,datalogger,R,
2014-01-27 12:00:00,-06:00,322.69,,datalogger,R,
2014-01-27 11:00:00,-06:00,322.68,,datalogger,R,
2014-01-27 10:00:00,-06:00,322.68,,datalogger,R,
2014-01-27 09:00:00,-06:00,322.71,,datalogger,R,
2014-01-27 08:00:00,-06:00,322.72,,datalogger,R,
2014-01-27 07:00:00,-06:00,322.77,,datalogger,R,
2014-01-27 06:00:00,-06:00,322.49,12.73,datalogger,R,
2014-01-27 05:00:00,-06:00,322.25,,datalogger,R,
2014-01-27 04:00:00,-06:00,322.28,,datalogger,R,
2014-01-27 03:00:00,-06:00,322.32,,datalogger,R,
2014-01-27 02:00:00,-06:00,322.35,,datalogger,R,
2014-01-27 01:00:00,-06:00,322.35,,datalogger,R,
2014-01-27 00:00:00,-06:00,322.36,,datalogger,R,
2014-01-26 23:00:00,-06:00,322.39,,datalogger,R,
2014-01-26 22:00:00,-06:00,322.40,,datalogger,R,
2014-01-26 21:00:00,-06:00,322.42,,datalogger,R,
2014-01-26 20:00:00,-06:00,322.43,,datalogger,R,
2014-01-26 19:00:00,-06:00,322.45,,datalogger,R,
2014-01-26 18:00:00,-06:00,322.41,12.41,datalogger,R,
2014-01-26 17:00:00,-06:00,322.15,,datalogger,R,
2014-01-26 16:00:00,-06:00,322.19,,datalogger,R,
2014-01-26 15:00:00,-06:00,322.21,,datalogger,R,
2014-01-26 14:00:00,-06:00,322.23,,datalogger,R,
2014-01-26 13:00:00,-06:00,322.22,,datalogger,R,
2014-01-26 12:00:00,-06:00,322.20,,datalogger,R,
2014-01-26 11:00:00,-06:00,322.19,,datalogger,R,
2014-01-26 10:00:00,-06:00,322.17,,datalogger,R,
2014-01-26 09:00:00,-06:00,322.16,,datalogger,R,
2014-01-26 08:00:00,-06:00,322.18,,datalogger,R,
2014-01-26 07:00:00,-06:00,322.19,,datalogger,R,
2014-01-26 06:00:00,-06:00,322.36,12.73,datalogger,R,
2014-01-26 05:00:00,-06:00,322.09,,datalogger,R,
2014-01-26 04:00:00,-06:00,322.10,,datalogger,R,
2014-01-26 03:00:00,-06:00,322.13,,datalogger,R,
2014-01-26 02:00:00,-06:00,322.13,,datalogger,R,
2014-01-26 01:00:00,-06:00,322.14,,datalogger,R,
2014-01-26 00:00:00,-06:00,322.12,,datalogger,R,
2014-01-25 23:00:00,-06:00,322.11,,datalogger,R,
2014-01-25 22:00:00,-06:00,322.11,,datalogger,R,
2014-01-25 21:00:00,-06:00,322.12,,datalogger,R,
2014-01-25 20:00:00,-06:00,322.12,,datalogger,R,
2014-01-25 19:00:00,-06:00,322.12,,datalogger,R,
2014-01-25 18:00:00,-06:00,322.31,12.25,datalogger,R,
2014-01-25 17:00:00,-06:00,322.08,,datalogger,R,
2014-01-25 16:00:00,-06:00,322.08,,datalogger,R,
2014-01-25 15:00:00,-06:00,322.09,,datalogger,R,
2014-01-25 14:00:00,-06:00,322.11,,datalogger,R,
2014-01-25 13:00:00,-06:00,322.10,,datalogger,R,
2014-01-25 12:00:00,-06:00,322.09,,datalogger,R,
2014-01-25 11:00:00,-06:00,322.04,,datalogger,R,
2014-01-25 10:00:00,-06:00,322.02,,datalogger,R,
2014-01-25 09:00:00,-06:00,322.04,,datalogger,R,
2014-01-25 08:00:00,-06:00,322.06,,datalogger,R,
2014-01-25 07:00:00,-06:00,322.06,,datalogger,R,
2014-01-25 06:00:00,-06:00,322.32,12.65,datalogger,R,
2014-01-25 05:00:00,-06:00,322.04,,datalogger,R,
2014-01-25 04:00:00,-06:00,322.04,,datalogger,R,
2014-01-25 03:00:00,-06:00,322.04,,datalogger,R,
2014-01-25 02:00:00,-06:00,322.05,,datalogger,R,
2014-01-25 01:00:00,-06:00,322.03,,datalogger,R,
2014-01-25 00:00:00,-06:00,322.02,,datalogger,R,
2014-01-24 23:00:00,-06:00,322.03,,datalogger,R,
2014-01-24 22:00:00,-06:00,322.03,,datalogger,R,
2014-01-24 21:00:00,-06:00,322.02,,datalogger,R,
2014-01-24 20:00:00,-06:00,322.02,,datalogger,R,
2014-01-24 19:00:00,-06:00,322.03,,datalogger,R,
2014-01-24 18:00:00,-06:00,322.49,12.33,datalogger,R,
2014-01-24 17:00:00,-06:00,322.14,,datalogger,R,
2014-01-24 16:00:00,-06:00,322.13,,datalogger,R,
2014-01-24 15:00:00,-06:00,322.17,,datalogger,R,
2014-01-24 14:00:00,-06:00,322.14,,datalogger,R,
2014-01-24 13:00:00,-06:00,322.11,,datalogger,R,
2014-01-24 12:00:00,-06:00,322.07,,datalogger,R,
2014-01-24 11:00:00,-06:00,322.06,,datalogger,R,
2014-01-24 10:00:00,-06:00,322.02,,datalogger,R,
2014-01-24 09:00:00,-06:00,322.02,,datalogger,R,
2014-01-24 08:00:00,-06:00,322.04,,datalogger,R,
2014-01-24 07:00:00,-06:00,322.06,,datalogger,R,
2014-01-24 06:00:00,-06:00,322.24,12.65,datalogger,R,
2014-01-24 05:00:00,-06:00,322.00,,datalogger,R,
2014-01-24 04:00:00,-06:00,322.05,,datalogger,R,
2014-01-24 03:00:00,-06:00,322.08,,datalogger,R,
2014-01-24 02:00:00,-06:00,322.10,,datalogger,R,
2014-01-24 01:00:00,-06:00,322.11,,datalogger,R,
2014-01-24 00:00:00,-06:00,322.12,,datalogger,R,
2014-01-23 23:00:00,-06:00,322.12,,datalogger,R,
2014-01-23 22:00:00,-06:00,322.14,,datalogger,R,
2014-01-23 21:00:00,-06:00,322.14,,datalogger,R,
2014-01-23 20:00:00,-06:00,322.14,,datalogger,R,
2014-01-23 19:00:00,-06:00,322.13,,datalogger,R,
2014-01-23 18:00:00,-06:00,321.95,12.41,datalogger,R,
2014-01-23 17:00:00,-06:00,321.68,,datalogger,R,
2014-01-23 16:00:00,-06:00,321.71,,datalogger,R,
2014-01-23 15:00:00,-06:00,321.75,,datalogger,R,
2014-01-23 14:00:00,-06:00,321.82,,datalogger,R,
2014-01-23 13:00:00,-06:00,321.83,,datalogger,R,
2014-01-23 12:00:00,-06:00,321.83,,datalogger,R,
2014-01-23 11:00:00,-06:00,321.83,,datalogger,R,
2014-01-23 10:00:00,-06:00,321.85,,datalogger,R,
2014-01-23 09:00:00,-06:00,321.89,,datalogger,R,
2014-01-23 08:00:00,-06:00,321.91,,datalogger,R,
2014-01-23 07:00:00,-06:00,321.94,,datalogger,R,
2014-01-23 06:00:00,-06:00,321.69,12.65,datalogger,R,
2014-01-23 05:00:00,-06:00,321.43,,datalogger,R,
2014-01-23 04:00:00,-06:00,321.44,,datalogger,R,
2014-01-23 03:00:00,-06:00,321.46,,datalogger,R,
2014-01-23 02:00:00,-06:00,321.50,,datalogger,R,
2014-01-23 01:00:00,-06:00,321.50,,datalogger,R,
2014-01-23 00:00:00,-06:00,321.52,,datalogger,R,
2014-01-22 23:00:00,-06:00,321.52,,datalogger,R,
2014-01-22 22:00:00,-06:00,321.54,,datalogger,R,
2014-01-22 21:00:00,-06:00,321.56,,datalogger,R,
2014-01-22 20:00:00,-06:00,321.59,,datalogger,R,
2014-01-22 19:00:00,-06:00,321.64,,datalogger,R,
2014-01-22 18:00:00,-06:00,321.62,12.33,datalogger,R,
2014-01-22 17:00:00,-06:00,321.37,,datalogger,R,
2014-01-22 16:00:00,-06:00,321.39,,datalogger,R,
2014-01-22 15:00:00,-06:00,321.41,,datalogger,R,
2014-01-22 14:00:00,-06:00,321.43,,datalogger,R,
2014-01-22 13:00:00,-06:00,321.42,,datalogger,R,
2014-01-22 12:00:00,-06:00,321.39,,datalogger,R,
2014-01-22 11:00:00,-06:00,321.35,,datalogger,R,
2014-01-22 10:00:00,-06:00,321.33,,datalogger,R,
2014-01-22 09:00:00,-06:00,321.34,,datalogger,R,
2014-01-22 08:00:00,-06:00,321.36,,datalogger,R,
2014-01-22 07:00:00,-06:00,321.40,,datalogger,R,
2014-01-22 06:00:00,-06:00,321.64,12.73,datalogger,R,
2014-01-22 05:00:00,-06:00,321.35,,datalogger,R,
2014-01-22 04:00:00,-06:00,321.36,,datalogger,R,
2014-01-22 03:00:00,-06:00,321.35,,datalogger,R,
2014-01-22 02:00:00,-06:00,321.36,,datalogger,R,
2014-01-22 01:00:00,-06:00,321.35,,datalogger,R,
2014-01-22 00:00:00,-06:00,321.35,,datalogger,R,
2014-01-21 23:00:00,-06:00,321.34,,datalogger,R,
2014-01-21 22:00:00,-06:00,321.35,,datalogger,R,
2014-01-21 21:00:00,-06:00,321.35,,datalogger,R,
2014-01-21 20:00:00,-06:00,321.35,,datalogger,R,
2014-01-21 19:00:00,-06:00,321.34,,datalogger,R,
2014-01-21 18:00:00,-06:00,321.63,12.41,datalogger,R,
2014-01-21 17:00:00,-06:00,321.37,,datalogger,R,
2014-01-21 16:00:00,-06:00,321.39,,datalogger,R,
2014-01-21 15:00:00,-06:00,321.41,,datalogger,R,
2014-01-21 14:00:00,-06:00,321.44,,datalogger,R,
2014-01-21 13:00:00,-06:00,321.44,,datalogger,R,
2014-01-21 12:00:00,-06:00,321.42,,datalogger,R,
2014-01-21 11:00:00,-06:00,321.39,,datalogger,R,
2014-01-21 10:00:00,-06:00,321.35,,datalogger,R,
2014-01-21 09:00:00,-06:00,321.33,,datalogger,R,
2014-01-21 08:00:00,-06:00,321.34,,datalogger,R,
2014-01-21 07:00:00,-06:00,321.37,,datalogger,R,
2014-01-21 06:00:00,-06:00,321.22,12.73,datalogger,R,
2014-01-21 05:00:00,-06:00,320.98,,datalogger,R,
2014-01-21 04:00:00,-06:00,321.03,,datalogger,R,
2014-01-21 03:00:00,-06:00,321.09,,datalogger,R,
2014-01-21 02:00:00,-06:00,321.12,,datalogger,R,
2014-01-21 01:00:00,-06:00,321.19,,datalogger,R,
2014-01-21 00:00:00,-06:00,321.23,,datalogger,R,
2014-01-20 23:00:00,-06:00,321.24,,datalogger,R,
2014-01-20 22:00:00,-06:00,321.27,,datalogger,R,
2014-01-20 21:00:00,-06:00,321.28,,datalogger,R,
2014-01-20 20:00:00,-06:00,321.30,,datalogger,R,
2014-01-20 19:00:00,-06:00,321.33,,datalogger,R,
2014-01-20 18:00:00,-06:00,321.08,12.41,datalogger,R,
2014-01-20 17:00:00,-06:00,320.79,,datalogger,R,
2014-01-20 16:00:00,-06:00,320.80,,datalogger,R,
2014-01-20 15:00:00,-06:00,320.83,,datalogger,R,
2014-01-20 14:00:00,-06:00,320.87,,datalogger,R,
2014-01-20 13:00:00,-06:00,320.86,,datalogger,R,
2014-01-20 12:00:00,-06:00,320.83,,datalogger,R,
2014-01-20 11:00:00,-06:00,320.81,,datalogger,R,
2014-01-20 10:00:00,-06:00,320.80,,datalogger,R,
2014-01-20 09:00:00,-06:00,320.84,,datalogger,R,
2014-01-20 08:00:00,-06:00,320.89,,datalogger,R,
2014-01-20 07:00:00,-06:00,320.92,,datalogger,R,
2014-01-20 06:00:00,-06:00,320.99,12.65,datalogger,R,
2014-01-20 05:00:00,-06:00,320.73,,datalogger,R,
2014-01-20 04:00:00,-06:00,320.73,,datalogger,R,
2014-01-20 03:00:00,-06:00,320.73,,datalogger,R,
2014-01-20 02:00:00,-06:00,320.75,,datalogger,R,
2014-01-20 01:00:00,-06:00,320.76,,datalogger,R,
2014-01-20 00:00:00,-06:00,320.76,,datalogger,R,
2014-01-19 23:00:00,-06:00,320.74,,datalogger,R,
2014-01-19 22:00:00,-06:00,320.75,,datalogger,R,
2014-01-19 21:00:00,-06:00,320.75,,datalogger,R,
2014-01-19 20:00:00,-06:00,320.75,,datalogger,R,
2014-01-19 19:00:00,-06:00,320.76,,datalogger,R,
2014-01-19 18:00:00,-06:00,320.93,12.41,datalogger,R,
2014-01-19 17:00:00,-06:00,320.66,,datalogger,R,
2014-01-19 16:00:00,-06:00,320.69,,datalogger,R,
2014-01-19 15:00:00,-06:00,320.73,,datalogger,R,
2014-01-19 14:00:00,-06:00,320.75,,datalogger,R,
2014-01-19 13:00:00,-06:00,320.74,,datalogger,R,
2014-01-19 12:00:00,-06:00,320.72,,datalogger,R,
2014-01-19 11:00:00,-06:00,320.67,,datalogger,R,
2014-01-19 10:00:00,-06:00,320.65,,datalogger,R,
2014-01-19 09:00:00,-06:00,320.66,,datalogger,R,
2014-01-19 08:00:00,-06:00,320.68,,datalogger,R,
2014-01-19 07:00:00,-06:00,320.69,,datalogger,R,
2014-01-19 06:00:00,-06:00,320.69,12.73,datalogger,R,
2014-01-19 05:00:00,-06:00,320.44,,datalogger,R,
2014-01-19 04:00:00,-06:00,320.46,,datalogger,R,
2014-01-19 03:00:00,-06:00,320.49,,datalogger,R,
2014-01-19 02:00:00,-06:00,320.52,,datalogger,R,
2014-01-19 01:00:00,-06:00,320.53,,datalogger,R,
2014-01-19 00:00:00,-06:00,320.53,,datalogger,R,
2014-01-18 23:00:00,-06:00,320.54,,datalogger,R,
2014-01-18 22:00:00,-06:00,320.55,,datalogger,R,
2014-01-18 21:00:00,-06:00,320.57,,datalogger,R,
2014-01-18 20:00:00,-06:00,320.61,,datalogger,R,
2014-01-18 19:00:00,-06:00,320.63,,datalogger,R,
2014-01-18 18:00:00,-06:00,320.56,12.33,datalogger,R,
2014-01-18 17:00:00,-06:00,320.32,,datalogger,R,
2014-01-18 16:00:00,-06:00,320.33,,datalogger,R,
2014-01-18 15:00:00,-06:00,320.35,,datalogger,R,
2014-01-18 14:00:00,-06:00,320.39,,datalogger,R,
2014-01-18 13:00:00,-06:00,320.37,,datalogger,R,
2014-01-18 12:00:00,-06:00,320.36,,datalogger,R,
2014-01-18 11:00:00,-06:00,320.32,,datalogger,R,
2014-01-18 10:00:00,-06:00,320.32,,datalogger,R,
2014-01-18 09:00:00,-06:00,320.33,,datalogger,R,
2014-01-18 08:00:00,-06:00,320.34,,datalogger,R,
2014-01-18 07:00:00,-06:00,320.38,,datalogger,R,
2014-01-18 06:00:00,-06:00,320.55,12.73,datalogger,R,
2014-01-18 05:00:00,-06:00,320.30,,datalogger,R,
2014-01-18 04:00:00,-06:00,320.31,,datalogger,R,
2014-01-18 03:00:00,-06:00,320.32,,datalogger,R,
2014-01-18 02:00:00,-06:00,320.31,,datalogger,R,
2014-01-18 01:00:00,-06:00,320.30,,datalogger,R,
2014-01-18 00:00:00,-06:00,320.29,,datalogger,R,
2014-01-17 23:00:00,-06:00,320.29,,datalogger,R,
2014-01-17 22:00:00,-06:00,320.29,,datalogger,R,
2014-01-17 21:00:00,-06:00,320.28,,datalogger,R,
2014-01-17 20:00:00,-06:00,320.28,,datalogger,R,
2014-01-17 19:00:00,-06:00,320.28,,datalogger,R,
2014-01-17 18:00:00,-06:00,320.45,12.49,datalogger,R,
2014-01-17 17:00:00,-06:00,320.00,,datalogger,R,
2014-01-17 16:00:00,-06:00,320.22,,datalogger,R,
2014-01-17 15:00:00,-06:00,320.24,,datalogger,R,
2014-01-17 14:00:00,-06:00,320.27,,datalogger,R,
2014-01-17 13:00:00,-06:00,320.27,,datalogger,R,
2014-01-17 12:00:00,-06:00,320.23,,datalogger,R,
2014-01-17 11:00:00,-06:00,320.21,,datalogger,R,
2014-01-17 10:00:00,-06:00,320.20,,datalogger,R,
2014-01-17 09:00:00,-06:00,320.21,,datalogger,R,
2014-01-17 08:00:00,-06:00,320.21,,datalogger,R,
2014-01-17 07:00:00,-06:00,320.26,,datalogger,R,
2014-01-17 06:00:00,-06:00,320.22,12.73,datalogger,R,
2014-01-17 05:00:00,-06:00,319.97,,datalogger,R,
2014-01-17 04:00:00,-06:00,319.99,,datalogger,R,
2014-01-17 03:00:00,-06:00,320.02,,datalogger,R,
2014-01-17 02:00:00,-06:00,320.05,,datalogger,R,
2014-01-17 01:00:00,-06:00,320.08,,datalogger,R,
2014-01-17 00:00:00,-06:00,320.10,,datalogger,R,
2014-01-16 23:00:00,-06:00,320.10,,datalogger,R,
2014-01-16 22:00:00,-06:00,320.12,,datalogger,R,
2014-01-16 21:00:00,-06:00,320.11,,datalogger,R,
2014-01-16 20:00:00,-06:00,320.16,,datalogger,R,
2014-01-16 19:00:00,-06:00,320.15,,datalogger,R,
2014-01-16 18:00:00,-06:00,320.09,12.41,datalogger,R,
2014-01-16 17:00:00,-06:00,319.83,,datalogger,R,
2014-01-16 16:00:00,-06:00,319.86,,datalogger,R,
2014-01-16 15:00:00,-06:00,319.90,,datalogger,R,
2014-01-16 14:00:00,-06:00,319.92,,datalogger,R,
2014-01-16 13:00:00,-06:00,319.91,,datalogger,R,
2014-01-16 12:00:00,-06:00,319.88,,datalogger,R,
2014-01-16 11:00:00,-06:00,319.87,,datalogger,R,
2014-01-16 10:00:00,-06:00,319.86,,datalogger,R,
2014-01-16 09:00:00,-06:00,319.87,,datalogger,R,
2014-01-16 08:00:00,-06:00,319.89,,datalogger,R,
2014-01-16 07:00:00,-06:00,319.94,,datalogger,R,
2014-01-16 06:00:00,-06:00,319.99,12.73,datalogger,R,
2014-01-16 05:00:00,-06:00,319.74,,datalogger,R,
2014-01-16 04:00:00,-06:00,319.74,,datalogger,R,
2014-01-16 03:00:00,-06:00,319.76,,datalogger,R,
