datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2007-07-14 11:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 10:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 09:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 08:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 07:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 06:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 05:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 04:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 03:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 02:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 01:00:00,-06:00,160.83,,datalogger,R,
2007-07-14 00:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 23:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 22:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 21:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 20:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 19:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 18:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 17:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 16:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 15:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 14:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 13:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 12:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 11:00:00,-06:00,160.83,,datalogger,R,
2007-07-13 10:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 09:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 08:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 07:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 06:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 05:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 04:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 03:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 02:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 01:00:00,-06:00,160.82,,datalogger,R,
2007-07-13 00:00:00,-06:00,160.80,,datalogger,R,
2007-07-12 23:00:00,-06:00,160.77,,datalogger,R,
2007-07-12 22:00:00,-06:00,160.75,,datalogger,R,
2007-07-12 21:00:00,-06:00,160.71,,datalogger,R,
2007-07-12 20:00:00,-06:00,160.69,,datalogger,R,
2007-07-12 19:00:00,-06:00,160.63,,datalogger,R,
2007-07-12 18:00:00,-06:00,160.60,,datalogger,R,
2007-07-12 17:00:00,-06:00,160.59,,datalogger,R,
2007-07-12 16:00:00,-06:00,160.57,,datalogger,R,
2007-07-12 15:00:00,-06:00,160.56,,datalogger,R,
2007-07-12 14:00:00,-06:00,160.53,,datalogger,R,
2007-07-12 13:00:00,-06:00,160.52,,datalogger,R,
2007-07-12 12:00:00,-06:00,160.52,,datalogger,R,
2007-07-12 11:00:00,-06:00,160.49,,datalogger,R,
2007-07-12 10:00:00,-06:00,160.44,,datalogger,R,
2007-07-12 09:00:00,-06:00,160.43,,datalogger,R,
2007-07-12 08:00:00,-06:00,160.42,,datalogger,R,
2007-07-12 07:00:00,-06:00,160.39,,datalogger,R,
2007-07-12 06:00:00,-06:00,160.36,,datalogger,R,
2007-07-12 05:00:00,-06:00,160.34,,datalogger,R,
2007-07-12 04:00:00,-06:00,160.31,,datalogger,R,
2007-07-12 03:00:00,-06:00,160.29,,datalogger,R,
2007-07-12 02:00:00,-06:00,160.26,,datalogger,R,
2007-07-12 01:00:00,-06:00,160.23,,datalogger,R,
2007-07-12 00:00:00,-06:00,160.22,,datalogger,R,
2007-07-11 23:00:00,-06:00,160.20,,datalogger,R,
2007-07-11 22:00:00,-06:00,160.15,,datalogger,R,
2007-07-11 21:00:00,-06:00,160.13,,datalogger,R,
2007-07-11 20:00:00,-06:00,160.08,,datalogger,R,
2007-07-11 19:00:00,-06:00,160.04,,datalogger,R,
2007-07-11 18:00:00,-06:00,160.03,,datalogger,R,
2007-07-11 17:00:00,-06:00,159.99,,datalogger,R,
2007-07-11 16:00:00,-06:00,159.97,,datalogger,R,
2007-07-11 15:00:00,-06:00,159.95,,datalogger,R,
2007-07-11 14:00:00,-06:00,159.93,,datalogger,R,
2007-07-11 13:00:00,-06:00,159.89,,datalogger,R,
2007-07-11 12:00:00,-06:00,159.89,,datalogger,R,
2007-07-11 11:00:00,-06:00,159.86,,datalogger,R,
2007-07-11 10:00:00,-06:00,159.83,,datalogger,R,
2007-07-11 09:00:00,-06:00,159.80,,datalogger,R,
2007-07-11 08:00:00,-06:00,159.78,,datalogger,R,
2007-07-11 07:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 06:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 05:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 04:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 03:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 02:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 01:00:00,-06:00,159.76,,datalogger,R,
2007-07-11 00:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 23:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 22:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 21:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 20:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 19:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 18:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 17:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 16:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 15:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 14:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 13:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 12:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 11:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 10:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 09:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 08:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 07:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 06:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 05:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 04:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 03:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 02:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 01:00:00,-06:00,159.76,,datalogger,R,
2007-07-10 00:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 23:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 22:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 21:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 20:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 19:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 18:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 17:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 16:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 15:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 14:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 13:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 12:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 11:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 10:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 09:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 08:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 07:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 06:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 05:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 04:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 03:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 02:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 01:00:00,-06:00,159.76,,datalogger,R,
2007-07-09 00:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 23:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 22:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 21:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 20:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 19:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 18:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 17:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 16:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 15:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 14:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 13:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 12:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 11:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 10:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 09:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 08:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 07:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 06:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 05:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 04:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 03:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 02:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 01:00:00,-06:00,159.76,,datalogger,R,
2007-07-08 00:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 23:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 22:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 21:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 20:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 19:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 18:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 17:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 16:00:00,-06:00,159.76,,datalogger,R,
2007-07-07 15:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 14:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 13:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 12:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 11:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 10:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 09:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 08:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 07:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 06:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 05:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 04:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 03:00:00,-06:00,159.75,,datalogger,R,
2007-07-07 02:00:00,-06:00,159.74,,datalogger,R,
2007-07-07 01:00:00,-06:00,159.73,,datalogger,R,
2007-07-07 00:00:00,-06:00,159.70,,datalogger,R,
2007-07-06 23:00:00,-06:00,159.67,,datalogger,R,
2007-07-06 22:00:00,-06:00,159.63,,datalogger,R,
2007-07-06 21:00:00,-06:00,159.60,,datalogger,R,
2007-07-06 20:00:00,-06:00,159.57,,datalogger,R,
2007-07-06 19:00:00,-06:00,159.52,,datalogger,R,
2007-07-06 18:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 17:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 16:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 15:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 14:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 13:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 12:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 11:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 10:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 09:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 08:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 07:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 06:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 05:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 04:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 03:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 02:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 01:00:00,-06:00,159.49,,datalogger,R,
2007-07-06 00:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 23:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 22:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 21:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 20:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 19:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 18:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 17:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 16:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 15:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 14:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 13:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 12:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 11:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 10:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 09:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 08:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 07:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 06:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 05:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 04:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 03:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 02:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 01:00:00,-06:00,159.49,,datalogger,R,
2007-07-05 00:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 23:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 22:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 21:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 20:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 19:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 18:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 17:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 16:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 15:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 14:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 13:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 12:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 11:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 10:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 09:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 08:00:00,-06:00,159.49,,datalogger,R,
2007-07-04 07:00:00,-06:00,159.46,,datalogger,R,
2007-07-04 06:00:00,-06:00,159.42,,datalogger,R,
2007-07-04 05:00:00,-06:00,159.36,,datalogger,R,
2007-07-04 04:00:00,-06:00,159.34,,datalogger,R,
2007-07-04 03:00:00,-06:00,159.30,,datalogger,R,
2007-07-04 02:00:00,-06:00,159.26,,datalogger,R,
2007-07-04 01:00:00,-06:00,159.26,,datalogger,R,
2007-07-04 00:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 23:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 22:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 21:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 20:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 19:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 18:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 17:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 16:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 15:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 14:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 13:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 12:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 11:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 10:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 09:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 08:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 07:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 06:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 05:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 04:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 03:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 02:00:00,-06:00,159.26,,datalogger,R,
2007-07-03 01:00:00,-06:00,159.24,,datalogger,R,
2007-07-03 00:00:00,-06:00,159.24,,datalogger,R,
2007-07-02 23:00:00,-06:00,159.22,,datalogger,R,
2007-07-02 22:00:00,-06:00,159.17,,datalogger,R,
2007-07-02 21:00:00,-06:00,159.13,,datalogger,R,
2007-07-02 20:00:00,-06:00,159.09,,datalogger,R,
2007-07-02 19:00:00,-06:00,159.04,,datalogger,R,
2007-07-02 18:00:00,-06:00,158.99,,datalogger,R,
2007-07-02 17:00:00,-06:00,158.95,,datalogger,R,
2007-07-02 16:00:00,-06:00,158.91,,datalogger,R,
2007-07-02 15:00:00,-06:00,158.88,,datalogger,R,
2007-07-02 14:00:00,-06:00,158.85,,datalogger,R,
2007-07-02 13:00:00,-06:00,158.82,,datalogger,R,
2007-07-02 12:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 11:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 10:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 09:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 08:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 07:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 06:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 05:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 04:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 03:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 02:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 01:00:00,-06:00,158.80,,datalogger,R,
2007-07-02 00:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 23:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 22:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 21:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 20:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 19:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 18:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 17:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 16:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 15:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 14:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 13:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 12:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 11:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 10:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 09:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 08:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 07:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 06:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 05:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 04:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 03:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 02:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 01:00:00,-06:00,158.80,,datalogger,R,
2007-07-01 00:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 23:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 22:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 21:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 20:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 19:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 18:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 17:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 16:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 15:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 14:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 13:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 12:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 11:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 10:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 09:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 08:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 07:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 06:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 05:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 04:00:00,-06:00,158.80,,datalogger,R,
2007-06-30 03:00:00,-06:00,158.79,,datalogger,R,
2007-06-30 02:00:00,-06:00,158.75,,datalogger,R,
2007-06-30 01:00:00,-06:00,158.73,,datalogger,R,
2007-06-30 00:00:00,-06:00,158.70,,datalogger,R,
2007-06-29 23:00:00,-06:00,158.66,,datalogger,R,
2007-06-29 22:00:00,-06:00,158.62,,datalogger,R,
2007-06-29 21:00:00,-06:00,158.55,,datalogger,R,
2007-06-29 20:00:00,-06:00,158.50,,datalogger,R,
2007-06-29 19:00:00,-06:00,158.45,,datalogger,R,
2007-06-29 18:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 17:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 16:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 15:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 14:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 13:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 12:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 11:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 10:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 09:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 08:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 07:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 06:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 05:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 04:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 03:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 02:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 01:00:00,-06:00,158.43,,datalogger,R,
2007-06-29 00:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 23:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 22:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 21:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 20:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 19:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 18:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 17:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 16:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 15:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 14:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 13:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 12:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 11:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 10:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 09:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 08:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 07:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 06:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 05:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 04:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 03:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 02:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 01:00:00,-06:00,158.43,,datalogger,R,
2007-06-28 00:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 23:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 22:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 21:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 20:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 19:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 18:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 17:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 16:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 15:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 14:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 13:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 12:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 11:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 10:00:00,-06:00,158.43,,datalogger,R,
2007-06-27 09:00:00,-06:00,158.42,,datalogger,R,
2007-06-27 08:00:00,-06:00,158.41,,datalogger,R,
2007-06-27 07:00:00,-06:00,158.36,,datalogger,R,
2007-06-27 06:00:00,-06:00,158.31,,datalogger,R,
2007-06-27 05:00:00,-06:00,158.28,,datalogger,R,
2007-06-27 04:00:00,-06:00,158.26,,datalogger,R,
2007-06-27 03:00:00,-06:00,158.23,,datalogger,R,
2007-06-27 02:00:00,-06:00,158.13,,datalogger,R,
2007-06-27 01:00:00,-06:00,158.07,,datalogger,R,
2007-06-27 00:00:00,-06:00,158.03,,datalogger,R,
2007-06-26 23:00:00,-06:00,158.01,,datalogger,R,
2007-06-26 22:00:00,-06:00,157.97,,datalogger,R,
2007-06-26 21:00:00,-06:00,157.91,,datalogger,R,
2007-06-26 20:00:00,-06:00,157.86,,datalogger,R,
2007-06-26 19:00:00,-06:00,157.79,,datalogger,R,
2007-06-26 18:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 17:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 16:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 15:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 14:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 13:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 12:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 11:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 10:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 09:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 08:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 07:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 06:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 05:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 04:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 03:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 02:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 01:00:00,-06:00,157.75,,datalogger,R,
2007-06-26 00:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 23:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 22:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 21:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 20:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 19:00:00,-06:00,157.75,,datalogger,R,
2007-06-25 18:00:00,-06:00,157.75,,datalogger,R,
